

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:53:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1931  0304  0734               	addwf	??_timeset+2,w
  1932  0305  00B7               	movwf	??_timeset+5
  1933  0306  083A               	movf	timeset@value,w
  1934  0307  0086               	movwf	6
  1935  0308  0187               	clrf	7
  1936  0309  0837               	movf	??_timeset+5,w
  1937  030A  0081               	movwf	1
  1938                           
  1939                           ;PIC16F1827-I2C_LCD_RTC01.c: 111: RTC_Write(Reg, *value);
  1940  030B  083A               	movf	timeset@value,w
  1941  030C  0086               	movwf	6
  1942  030D  0187               	clrf	7
  1943  030E  0801               	movf	1,w
  1944  030F  00B2               	movwf	??_timeset
  1945  0310  0832               	movf	??_timeset,w
  1946  0311  00A4               	movwf	RTC_Write@data
  1947  0312  082F               	movf	timeset@Reg,w
  1948  0313  3187  272B  3181   	fcall	_RTC_Write
  1949  0316  29C8               	goto	l1962
  1950  0317                     l1964:	
  1951                           
  1952                           ;PIC16F1827-I2C_LCD_RTC01.c: 112: }
  1953                           ;PIC16F1827-I2C_LCD_RTC01.c: 113: }
  1954                           ;PIC16F1827-I2C_LCD_RTC01.c: 114: sw_RA0.flags = 0;
  1955  0317  01C5               	clrf	_sw_RA0+2
  1956  0318  0008               	return
  1957  0319                     __end_of_timeset:	
  1958                           
  1959                           	psect	text5
  1960  0319                     __ptext5:	
  1961 ;; *************** function _display *****************
  1962 ;; Defined at:
  1963 ;;		line 117 in file "PIC16F1827-I2C_LCD_RTC01.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;		None               void
  1970 ;; Registers used:
  1971 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1977 ;;      Params:         0       0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0       0
  1979 ;;      Temps:          0       2       0       0       0       0
  1980 ;;      Totals:         0       2       0       0       0       0
  1981 ;;Total ram usage:        2 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    7
  1984 ;; This function calls:
  1985 ;;		_LCD_Putc
  1986 ;;		_LCD_SetCursor
  1987 ;;		_RTC_Read
  1988 ;;		___awdiv
  1989 ;; This function is called by:
  1990 ;;		_timeset
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _display
  1997  0319                     _display:	
  1998                           
  1999                           ;PIC16F1827-I2C_LCD_RTC01.c: 118: ss = RTC_Read(0x00);
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2003  0319  3000               	movlw	0
  2004  031A  3185  25A6  3183   	fcall	_RTC_Read
  2005  031D  0020               	movlb	0	; select bank0
  2006  031E  00AB               	movwf	??_display
  2007  031F  082B               	movf	??_display,w
  2008  0320  00CB               	movwf	_ss
  2009                           
  2010                           ;PIC16F1827-I2C_LCD_RTC01.c: 119: mm = RTC_Read(0x01);
  2011  0321  3001               	movlw	1
  2012  0322  3185  25A6  3183   	fcall	_RTC_Read
  2013  0325  0020               	movlb	0	; select bank0
  2014  0326  00AB               	movwf	??_display
  2015  0327  082B               	movf	??_display,w
  2016  0328  00CA               	movwf	_mm
  2017                           
  2018                           ;PIC16F1827-I2C_LCD_RTC01.c: 120: hh = RTC_Read(0x02);
  2019  0329  3002               	movlw	2
  2020  032A  3185  25A6  3183   	fcall	_RTC_Read
  2021  032D  0020               	movlb	0	; select bank0
  2022  032E  00AB               	movwf	??_display
  2023  032F  082B               	movf	??_display,w
  2024  0330  00C9               	movwf	_hh
  2025                           
  2026                           ;PIC16F1827-I2C_LCD_RTC01.c: 121: EE = RTC_Read(0x03);
  2027  0331  3003               	movlw	3
  2028  0332  3185  25A6  3183   	fcall	_RTC_Read
  2029  0335  0020               	movlb	0	; select bank0
  2030  0336  00AB               	movwf	??_display
  2031  0337  082B               	movf	??_display,w
  2032  0338  0021               	movlb	1	; select bank1
  2033  0339  00E6               	movwf	_EE^(0+128)
  2034                           
  2035                           ;PIC16F1827-I2C_LCD_RTC01.c: 122: DD = RTC_Read(0x04);
  2036  033A  3004               	movlw	4
  2037  033B  3185  25A6  3183   	fcall	_RTC_Read
  2038  033E  0020               	movlb	0	; select bank0
  2039  033F  00AB               	movwf	??_display
  2040  0340  082B               	movf	??_display,w
  2041  0341  00C6               	movwf	_DD
  2042                           
  2043                           ;PIC16F1827-I2C_LCD_RTC01.c: 123: MM = RTC_Read(0x05);
  2044  0342  3005               	movlw	5
  2045  0343  3185  25A6  3183   	fcall	_RTC_Read
  2046  0346  0020               	movlb	0	; select bank0
  2047  0347  00AB               	movwf	??_display
  2048  0348  082B               	movf	??_display,w
  2049  0349  00C7               	movwf	_MM
  2050                           
  2051                           ;PIC16F1827-I2C_LCD_RTC01.c: 124: YY = RTC_Read(0x06);
  2052  034A  3006               	movlw	6
  2053  034B  3185  25A6  3183   	fcall	_RTC_Read
  2054  034E  0020               	movlb	0	; select bank0
  2055  034F  00AB               	movwf	??_display
  2056  0350  082B               	movf	??_display,w
  2057  0351  00C8               	movwf	_YY
  2058                           
  2059                           ;PIC16F1827-I2C_LCD_RTC01.c: 125: LCD_SetCursor(0, 0);
  2060  0352  01A7               	clrf	LCD_SetCursor@row
  2061  0353  3000               	movlw	0
  2062  0354  318F  27A3  3183   	fcall	_LCD_SetCursor
  2063                           
  2064                           ;PIC16F1827-I2C_LCD_RTC01.c: 126: LCD_Putc(YY / 16 + '0');
  2065  0357  3010               	movlw	16
  2066  0358  0020               	movlb	0	; select bank0
  2067  0359  00A0               	movwf	___awdiv@divisor
  2068  035A  3000               	movlw	0
  2069  035B  00A1               	movwf	___awdiv@divisor+1
  2070  035C  0848               	movf	_YY,w
  2071  035D  00AB               	movwf	??_display
  2072  035E  01AC               	clrf	??_display+1
  2073  035F  082B               	movf	??_display,w
  2074  0360  00A2               	movwf	___awdiv@dividend
  2075  0361  082C               	movf	??_display+1,w
  2076  0362  00A3               	movwf	___awdiv@dividend+1
  2077  0363  3184  24CB  3183   	fcall	___awdiv
  2078  0366  0020               	movlb	0	; select bank0
  2079  0367  0820               	movf	?___awdiv,w
  2080  0368  3E30               	addlw	48
  2081  0369  3187  270B  3183   	fcall	_LCD_Putc
  2082                           
  2083                           ;PIC16F1827-I2C_LCD_RTC01.c: 127: LCD_Putc(YY % 16 + '0');
  2084  036C  0020               	movlb	0	; select bank0
  2085  036D  0848               	movf	_YY,w
  2086  036E  390F               	andlw	15
  2087  036F  3E30               	addlw	48
  2088  0370  3187  270B  3183   	fcall	_LCD_Putc
  2089                           
  2090                           ;PIC16F1827-I2C_LCD_RTC01.c: 128: LCD_Putc('/');
  2091  0373  302F               	movlw	47
  2092  0374  3187  270B  3183   	fcall	_LCD_Putc
  2093                           
  2094                           ;PIC16F1827-I2C_LCD_RTC01.c: 129: LCD_Putc(MM / 16 + '0');
  2095  0377  3010               	movlw	16
  2096  0378  0020               	movlb	0	; select bank0
  2097  0379  00A0               	movwf	___awdiv@divisor
  2098  037A  3000               	movlw	0
  2099  037B  00A1               	movwf	___awdiv@divisor+1
  2100  037C  0847               	movf	_MM,w
  2101  037D  00AB               	movwf	??_display
  2102  037E  01AC               	clrf	??_display+1
  2103  037F  082B               	movf	??_display,w
  2104  0380  00A2               	movwf	___awdiv@dividend
  2105  0381  082C               	movf	??_display+1,w
  2106  0382  00A3               	movwf	___awdiv@dividend+1
  2107  0383  3184  24CB  3183   	fcall	___awdiv
  2108  0386  0020               	movlb	0	; select bank0
  2109  0387  0820               	movf	?___awdiv,w
  2110  0388  3E30               	addlw	48
  2111  0389  3187  270B  3183   	fcall	_LCD_Putc
  2112                           
  2113                           ;PIC16F1827-I2C_LCD_RTC01.c: 130: LCD_Putc(MM % 16 + '0');
  2114  038C  0020               	movlb	0	; select bank0
  2115  038D  0847               	movf	_MM,w
  2116  038E  390F               	andlw	15
  2117  038F  3E30               	addlw	48
  2118  0390  3187  270B  3183   	fcall	_LCD_Putc
  2119                           
  2120                           ;PIC16F1827-I2C_LCD_RTC01.c: 131: LCD_Putc('/');
  2121  0393  302F               	movlw	47
  2122  0394  3187  270B  3183   	fcall	_LCD_Putc
  2123                           
  2124                           ;PIC16F1827-I2C_LCD_RTC01.c: 132: LCD_Putc(DD / 16 + '0');
  2125  0397  3010               	movlw	16
  2126  0398  0020               	movlb	0	; select bank0
  2127  0399  00A0               	movwf	___awdiv@divisor
  2128  039A  3000               	movlw	0
  2129  039B  00A1               	movwf	___awdiv@divisor+1
  2130  039C  0846               	movf	_DD,w
  2131  039D  00AB               	movwf	??_display
  2132  039E  01AC               	clrf	??_display+1
  2133  039F  082B               	movf	??_display,w
  2134  03A0  00A2               	movwf	___awdiv@dividend
  2135  03A1  082C               	movf	??_display+1,w
  2136  03A2  00A3               	movwf	___awdiv@dividend+1
  2137  03A3  3184  24CB  3183   	fcall	___awdiv
  2138  03A6  0020               	movlb	0	; select bank0
  2139  03A7  0820               	movf	?___awdiv,w
  2140  03A8  3E30               	addlw	48
  2141  03A9  3187  270B  3183   	fcall	_LCD_Putc
  2142                           
  2143                           ;PIC16F1827-I2C_LCD_RTC01.c: 133: LCD_Putc(DD % 16 + '0');
  2144  03AC  0020               	movlb	0	; select bank0
  2145  03AD  0846               	movf	_DD,w
  2146  03AE  390F               	andlw	15
  2147  03AF  3E30               	addlw	48
  2148  03B0  3187  270B  3183   	fcall	_LCD_Putc
  2149                           
  2150                           ;PIC16F1827-I2C_LCD_RTC01.c: 134: LCD_SetCursor(0, 1);
  2151  03B3  0020               	movlb	0	; select bank0
  2152  03B4  01A7               	clrf	LCD_SetCursor@row
  2153  03B5  0AA7               	incf	LCD_SetCursor@row,f
  2154  03B6  3000               	movlw	0
  2155  03B7  318F  27A3  3183   	fcall	_LCD_SetCursor
  2156                           
  2157                           ;PIC16F1827-I2C_LCD_RTC01.c: 135: LCD_Putc(hh / 16 + '0');
  2158  03BA  3010               	movlw	16
  2159  03BB  0020               	movlb	0	; select bank0
  2160  03BC  00A0               	movwf	___awdiv@divisor
  2161  03BD  3000               	movlw	0
  2162  03BE  00A1               	movwf	___awdiv@divisor+1
  2163  03BF  0849               	movf	_hh,w
  2164  03C0  00AB               	movwf	??_display
  2165  03C1  01AC               	clrf	??_display+1
  2166  03C2  082B               	movf	??_display,w
  2167  03C3  00A2               	movwf	___awdiv@dividend
  2168  03C4  082C               	movf	??_display+1,w
  2169  03C5  00A3               	movwf	___awdiv@dividend+1
  2170  03C6  3184  24CB  3183   	fcall	___awdiv
  2171  03C9  0020               	movlb	0	; select bank0
  2172  03CA  0820               	movf	?___awdiv,w
  2173  03CB  3E30               	addlw	48
  2174  03CC  3187  270B  3183   	fcall	_LCD_Putc
  2175                           
  2176                           ;PIC16F1827-I2C_LCD_RTC01.c: 136: LCD_Putc(hh % 16 + '0');
  2177  03CF  0020               	movlb	0	; select bank0
  2178  03D0  0849               	movf	_hh,w
  2179  03D1  390F               	andlw	15
  2180  03D2  3E30               	addlw	48
  2181  03D3  3187  270B  3183   	fcall	_LCD_Putc
  2182                           
  2183                           ;PIC16F1827-I2C_LCD_RTC01.c: 137: LCD_Putc(':');
  2184  03D6  303A               	movlw	58
  2185  03D7  3187  270B  3183   	fcall	_LCD_Putc
  2186                           
  2187                           ;PIC16F1827-I2C_LCD_RTC01.c: 138: LCD_Putc(mm / 16 + '0');
  2188  03DA  3010               	movlw	16
  2189  03DB  0020               	movlb	0	; select bank0
  2190  03DC  00A0               	movwf	___awdiv@divisor
  2191  03DD  3000               	movlw	0
  2192  03DE  00A1               	movwf	___awdiv@divisor+1
  2193  03DF  084A               	movf	_mm,w
  2194  03E0  00AB               	movwf	??_display
  2195  03E1  01AC               	clrf	??_display+1
  2196  03E2  082B               	movf	??_display,w
  2197  03E3  00A2               	movwf	___awdiv@dividend
  2198  03E4  082C               	movf	??_display+1,w
  2199  03E5  00A3               	movwf	___awdiv@dividend+1
