

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 10:32:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  1632  001DD6  51EB               	movf	(??_ringbuf_num+1)& (0+255),w,b
  1633  001DD8  0100               	movlb	0	; () banked
  1634  001DDA  21EF               	addwfc	(??_ringbuf_num+5)& (0+255),w,b
  1635  001DDC  0100               	movlb	0	; () banked
  1636  001DDE  6FE9               	movwf	(?_ringbuf_num+1)& (0+255),b
  1637                           
  1638                           ; BSR set to: 0
  1639  001DE0  0012               	return	
  1640  001DE2                     __end_of_ringbuf_num:
  1641                           	opt stack 0
  1642                           intcon	equ	0xFF2
  1643                           intcon2	equ	0xFF1
  1644                           postinc0	equ	0xFEE
  1645                           wreg	equ	0xFE8
  1646                           postinc1	equ	0xFE6
  1647                           postdec1	equ	0xFE5
  1648                           fsr1h	equ	0xFE2
  1649                           fsr1l	equ	0xFE1
  1650                           indf2	equ	0xFDF
  1651                           postinc2	equ	0xFDE
  1652                           postdec2	equ	0xFDD
  1653                           fsr2h	equ	0xFDA
  1654                           fsr2l	equ	0xFD9
  1655                           status	equ	0xFD8
  1656                           
  1657 ;; *************** function _USB_CDC_send *****************
  1658 ;; Defined at:
  1659 ;;		line 94 in file "USB_CDC/My_USB_CDC.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  length          2   12[BANK0 ] unsigned int 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;		None               void
  1666 ;; Registers used:
  1667 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1673 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1674 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1675 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1676 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1677 ;;Total ram usage:        2 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:   14
  1680 ;; This function calls:
  1681 ;;		_CDCTxService
  1682 ;;		_putUSBUSART
  1683 ;; This function is called by:
  1684 ;;		_USB_CDC_task
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           	psect	text5
  1689  002DBC                     __ptext5:
  1690                           	opt stack 0
  1691  002DBC                     _USB_CDC_send:
  1692                           	opt stack 15
  1693                           
  1694                           ;My_USB_CDC.c: 95: if ((cdc_trf_state == 0) == 1) {
  1695                           
  1696                           ; BSR set to: 0
  1697                           ;incstack = 0
  1698  002DBC  5015               	movf	_cdc_trf_state,w,c
  1699  002DBE  A4D8               	btfss	status,2,c
  1700  002DC0  D00A               	goto	l4463
  1701                           
  1702                           ;My_USB_CDC.c: 96: putUSBUSART(writeBuffer, length);
  1703  002DC2  0E80               	movlw	low _writeBuffer
  1704  002DC4  0100               	movlb	0	; () banked
  1705  002DC6  6FE8               	movwf	putUSBUSART@data& (0+255),b
  1706  002DC8  0E01               	movlw	high _writeBuffer
  1707  002DCA  0100               	movlb	0	; () banked
  1708  002DCC  6FE9               	movwf	(putUSBUSART@data+1)& (0+255),b
  1709  002DCE  C0F4  F0EA         	movff	USB_CDC_send@length,putUSBUSART@length
  1710  002DD2  ECBC  F016         	call	_putUSBUSART	;wreg free
  1711  002DD6                     l4463:
  1712                           
  1713                           ;My_USB_CDC.c: 97: }
  1714                           ;My_USB_CDC.c: 98: CDCTxService();
  1715  002DD6  EC28  F009         	call	_CDCTxService	;wreg free
  1716  002DDA  0012               	return		;funcret
  1717  002DDC                     __end_of_USB_CDC_send:
  1718                           	opt stack 0
  1719                           intcon	equ	0xFF2
  1720                           intcon2	equ	0xFF1
  1721                           postinc0	equ	0xFEE
  1722                           wreg	equ	0xFE8
  1723                           postinc1	equ	0xFE6
  1724                           postdec1	equ	0xFE5
  1725                           fsr1h	equ	0xFE2
  1726                           fsr1l	equ	0xFE1
  1727                           indf2	equ	0xFDF
  1728                           postinc2	equ	0xFDE
  1729                           postdec2	equ	0xFDD
  1730                           fsr2h	equ	0xFDA
  1731                           fsr2l	equ	0xFD9
  1732                           status	equ	0xFD8
  1733                           
  1734 ;; *************** function _putUSBUSART *****************
  1735 ;; Defined at:
  1736 ;;		line 613 in file "USB_CDC/usb/usb_device_cdc.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  data            2    0[BANK0 ] PTR unsigned char 
  1739 ;;		 -> writeBuffer(64), 
  1740 ;;  length          1    2[BANK0 ] unsigned char 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;		None               void
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1752 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1755 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1756 ;;Total ram usage:        3 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:   12
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_USB_CDC_send
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           	psect	text6
  1767  002D78                     __ptext6:
  1768                           	opt stack 0
  1769  002D78                     _putUSBUSART:
  1770                           	opt stack 16
  1771                           
  1772                           ;usb_device_cdc.c: 638: {PIE2bits.USBIE = 0;};
  1773                           
  1774                           ;incstack = 0
  1775  002D78  98A0               	bcf	4000,4,c	;volatile
  1776                           
  1777                           ;usb_device_cdc.c: 639: if(cdc_trf_state == 0)
  1778  002D7A  5015               	movf	_cdc_trf_state,w,c
  1779  002D7C  A4D8               	btfss	status,2,c
  1780  002D7E  D00B               	goto	l4253
  1781                           
  1782                           ;usb_device_cdc.c: 640: {
  1783                           ;usb_device_cdc.c: 641: { pCDCSrc.bRam = (uint8_t*)data; cdc_tx_len = length; cdc_mem_ty
      +                          pe = 0x01; cdc_trf_state = 1; };
  1784  002D80  C0E8  F08E         	movff	putUSBUSART@data,_pCDCSrc
  1785  002D84  C0E9  F08F         	movff	putUSBUSART@data+1,_pCDCSrc+1
  1786  002D88  C0EA  F097         	movff	putUSBUSART@length,_cdc_tx_len
  1787  002D8C  0E01               	movlw	1
  1788  002D8E  0100               	movlb	0	; () banked
  1789  002D90  6F95               	movwf	_cdc_mem_type& (0+255),b
  1790                           
  1791                           ; BSR set to: 0
  1792  002D92  0E01               	movlw	1
  1793  002D94  6E15               	movwf	_cdc_trf_state,c
  1794  002D96                     l4253:
  1795                           
  1796                           ;usb_device_cdc.c: 642: }
  1797                           ;usb_device_cdc.c: 643: {PIE2bits.USBIE = 1;};
  1798  002D96  88A0               	bsf	4000,4,c	;volatile
  1799  002D98  0012               	return		;funcret
  1800  002D9A                     __end_of_putUSBUSART:
  1801                           	opt stack 0
  1802                           intcon	equ	0xFF2
  1803                           intcon2	equ	0xFF1
  1804                           postinc0	equ	0xFEE
  1805                           wreg	equ	0xFE8
  1806                           postinc1	equ	0xFE6
  1807                           postdec1	equ	0xFE5
  1808                           fsr1h	equ	0xFE2
  1809                           fsr1l	equ	0xFE1
  1810                           indf2	equ	0xFDF
  1811                           postinc2	equ	0xFDE
  1812                           postdec2	equ	0xFDD
  1813                           fsr2h	equ	0xFDA
  1814                           fsr2l	equ	0xFD9
  1815                           status	equ	0xFD8
  1816                           
  1817 ;; *************** function _USB_CDC_get *****************
  1818 ;; Defined at:
  1819 ;;		line 101 in file "USB_CDC/My_USB_CDC.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  numBytesRead    1   13[BANK0 ] unsigned char 
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      unsigned char 
  1826 ;; Registers used:
  1827 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1834 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1836 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1837 ;;Total ram usage:        1 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; Hardware stack levels required when called:   14
  1840 ;; This function calls:
  1841 ;;		_CDCTxService
  1842 ;;		_getsUSBUSART
  1843 ;; This function is called by:
  1844 ;;		_USB_CDC_task
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           	psect	text7
  1849  002D24                     __ptext7:
  1850                           	opt stack 0
  1851  002D24                     _USB_CDC_get:
  1852                           	opt stack 15
  1853                           
  1854                           ;My_USB_CDC.c: 102: uint8_t numBytesRead;
  1855                           ;My_USB_CDC.c: 103: if ((cdc_trf_state == 0) == 1) {
  1856                           
  1857                           ;incstack = 0
  1858  002D24  5015               	movf	_cdc_trf_state,w,c
  1859  002D26  A4D8               	btfss	status,2,c
  1860  002D28  D00D               	goto	l632
  1861                           
  1862                           ;My_USB_CDC.c: 104: numBytesRead = getsUSBUSART(readBuffer, sizeof (readBuffer));
  1863  002D2A  0E40               	movlw	low _readBuffer
  1864  002D2C  0100               	movlb	0	; () banked
  1865  002D2E  6FEF               	movwf	getsUSBUSART@buffer& (0+255),b
  1866  002D30  0E01               	movlw	high _readBuffer
  1867  002D32  0100               	movlb	0	; () banked
  1868  002D34  6FF0               	movwf	(getsUSBUSART@buffer+1)& (0+255),b
  1869  002D36  0E40               	movlw	64
  1870  002D38  0100               	movlb	0	; () banked
  1871  002D3A  6FF1               	movwf	getsUSBUSART@len& (0+255),b
  1872  002D3C  ECF1  F00E         	call	_getsUSBUSART	;wreg free
  1873  002D40  0100               	movlb	0	; () banked
  1874  002D42  6FF5               	movwf	USB_CDC_get@numBytesRead& (0+255),b
  1875  002D44                     l632:
  1876                           
  1877                           ;My_USB_CDC.c: 105: }
  1878                           ;My_USB_CDC.c: 106: CDCTxService();
  1879  002D44  EC28  F009         	call	_CDCTxService	;wreg free
  1880                           
  1881                           ;My_USB_CDC.c: 107: return numBytesRead;
  1882  002D48  0100               	movlb	0	; () banked
  1883  002D4A  51F5               	movf	USB_CDC_get@numBytesRead& (0+255),w,b
  1884  002D4C  0012               	return	
  1885  002D4E                     __end_of_USB_CDC_get:
  1886                           	opt stack 0
  1887                           intcon	equ	0xFF2
  1888                           intcon2	equ	0xFF1
  1889                           postinc0	equ	0xFEE
  1890                           wreg	equ	0xFE8
  1891                           postinc1	equ	0xFE6
  1892                           postdec1	equ	0xFE5
  1893                           fsr1h	equ	0xFE2
  1894                           fsr1l	equ	0xFE1
  1895                           indf2	equ	0xFDF
  1896                           postinc2	equ	0xFDE
  1897                           postdec2	equ	0xFDD
  1898                           fsr2h	equ	0xFDA
  1899                           fsr2l	equ	0xFD9
  1900                           status	equ	0xFD8
