

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:16 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  1627                           
  1628                           ;PIC16F1827-ChargeStation3-01.c: 224: default:
  1629                           
  1630                           ;PIC16F1827-ChargeStation3-01.c: 222: }
  1631                           ;PIC16F1827-ChargeStation3-01.c: 223: break;
  1632  048B  0008               	return
  1633  048C                     i1l1321:	
  1634  048C  0871               	movf	i1OUT@b,w
  1635                           
  1636                           ; Switch size 1, requested type "space"
  1637                           ; Number of cases is 3, Range of values is 0 to 2
  1638                           ; switch strategies available:
  1639                           ; Name         Instructions Cycles
  1640                           ; simple_byte           10     6 (average)
  1641                           ; direct_byte           12     6 (fixed)
  1642                           ; jumptable            260     6 (fixed)
  1643                           ;	Chosen strategy is simple_byte
  1644  048D  3A00               	xorlw	0	; case 0
  1645  048E  1903               	skipnz
  1646  048F  2C71               	goto	i1l1307
  1647  0490  3A01               	xorlw	1	; case 1
  1648  0491  1903               	skipnz
  1649  0492  2C7A               	goto	i1l1311
  1650  0493  3A03               	xorlw	3	; case 2
  1651  0494  1903               	skipnz
  1652  0495  2C83               	goto	i1l1315
  1653  0496  2C97               	goto	i1l155
  1654  0497                     i1l155:	
  1655  0497  0008               	return
  1656  0498                     __end_ofi1_OUT:	
  1657                           
  1658                           	psect	text8
  1659  03C1                     __ptext8:	
  1660 ;; *************** function _ringbuf_pop *****************
  1661 ;; Defined at:
  1662 ;;		line 168 in file "PIC16F1827-ChargeStation3-01.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  rb              1    wreg     PTR struct ringbuf
  1665 ;;		 -> tx_buf(4), 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  rb              1    3[COMMON] PTR struct ringbuf
  1668 ;;		 -> tx_buf(4), 
  1669 ;;  ret             1    2[COMMON] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      unsigned char 
  1672 ;; Registers used:
  1673 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1679 ;;      Params:         0       0       0       0       0       0
  1680 ;;      Locals:         2       0       0       0       0       0
  1681 ;;      Temps:          2       0       0       0       0       0
  1682 ;;      Totals:         4       0       0       0       0       0
  1683 ;;Total ram usage:        4 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_isr
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _ringbuf_pop
  1694  03C1                     _ringbuf_pop:	
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0]
  1698                           ;ringbuf_pop@rb stored from wreg
  1699  03C1  00F3               	movwf	ringbuf_pop@rb
  1700                           
  1701                           ;PIC16F1827-ChargeStation3-01.c: 169: uint8_t ret = rb->buf[rb->tail];
  1702  03C2  0873               	movf	ringbuf_pop@rb,w
  1703  03C3  0086               	movwf	6
  1704  03C4  0187               	clrf	7
  1705  03C5  0873               	movf	ringbuf_pop@rb,w
  1706  03C6  3E03               	addlw	3
  1707  03C7  0084               	movwf	4
  1708  03C8  0185               	clrf	5
  1709  03C9  0800               	movf	0,w
  1710  03CA  0701               	addwf	1,w
  1711  03CB  00F0               	movwf	??_ringbuf_pop
  1712  03CC  0870               	movf	??_ringbuf_pop,w
  1713  03CD  0086               	movwf	6
  1714  03CE  0187               	clrf	7
  1715  03CF  0801               	movf	1,w
  1716  03D0  00F1               	movwf	??_ringbuf_pop+1
  1717  03D1  0871               	movf	??_ringbuf_pop+1,w
  1718  03D2  00F2               	movwf	ringbuf_pop@ret
  1719                           
  1720                           ;PIC16F1827-ChargeStation3-01.c: 170: rb->tail++;
  1721  03D3  3001               	movlw	1
  1722  03D4  00F0               	movwf	??_ringbuf_pop
  1723  03D5  0873               	movf	ringbuf_pop@rb,w
  1724  03D6  3E03               	addlw	3
  1725  03D7  0086               	movwf	6
  1726  03D8  0187               	clrf	7
  1727  03D9  0870               	movf	??_ringbuf_pop,w
  1728  03DA  0781               	addwf	1,f
  1729                           
  1730                           ;PIC16F1827-ChargeStation3-01.c: 171: if (rb->tail >= rb->size) {
  1731  03DB  0873               	movf	ringbuf_pop@rb,w
  1732  03DC  3E03               	addlw	3
  1733  03DD  0086               	movwf	6
  1734  03DE  0187               	clrf	7
  1735  03DF  0A73               	incf	ringbuf_pop@rb,w
  1736  03E0  0084               	movwf	4
  1737  03E1  0185               	clrf	5
  1738  03E2  0800               	movf	0,w
  1739  03E3  0201               	subwf	1,w
  1740  03E4  1C03               	skipc
  1741  03E5  2BEB               	goto	i1l1415
  1742                           
  1743                           ;PIC16F1827-ChargeStation3-01.c: 172: rb->tail = 0;
  1744  03E6  0873               	movf	ringbuf_pop@rb,w
  1745  03E7  3E03               	addlw	3
  1746  03E8  0086               	movwf	6
  1747  03E9  0187               	clrf	7
  1748  03EA  0181               	clrf	1
  1749  03EB                     i1l1415:	
  1750                           
  1751                           ;PIC16F1827-ChargeStation3-01.c: 173: }
  1752                           ;PIC16F1827-ChargeStation3-01.c: 174: return ret;
  1753  03EB  0872               	movf	ringbuf_pop@ret,w
  1754  03EC  0008               	return
  1755  03ED                     __end_of_ringbuf_pop:	
  1756                           
  1757                           	psect	text9
  1758  0419                     __ptext9:	
  1759 ;; *************** function _ringbuf_num *****************
  1760 ;; Defined at:
  1761 ;;		line 177 in file "PIC16F1827-ChargeStation3-01.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  rb              1    wreg     PTR struct ringbuf
  1764 ;;		 -> tx_buf(4), 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  rb              1    1[COMMON] PTR struct ringbuf
  1767 ;;		 -> tx_buf(4), 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      unsigned char 
  1770 ;; Registers used:
  1771 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1777 ;;      Params:         0       0       0       0       0       0
  1778 ;;      Locals:         1       0       0       0       0       0
  1779 ;;      Temps:          1       0       0       0       0       0
  1780 ;;      Totals:         2       0       0       0       0       0
  1781 ;;Total ram usage:        2 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_isr
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _ringbuf_num
  1792  0419                     _ringbuf_num:	
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  1796                           ;ringbuf_num@rb stored from wreg
  1797  0419  00F1               	movwf	ringbuf_num@rb
  1798                           
  1799                           ;PIC16F1827-ChargeStation3-01.c: 178: if (rb->head >= rb->tail) {
  1800  041A  0871               	movf	ringbuf_num@rb,w
  1801  041B  3E02               	addlw	2
  1802  041C  0086               	movwf	6
  1803  041D  0187               	clrf	7
  1804  041E  0871               	movf	ringbuf_num@rb,w
  1805  041F  3E03               	addlw	3
  1806  0420  0084               	movwf	4
  1807  0421  0185               	clrf	5
  1808  0422  0800               	movf	0,w
  1809  0423  0201               	subwf	1,w
  1810  0424  1C03               	skipc
  1811  0425  2C32               	goto	i1l1149
  1812                           
  1813                           ;PIC16F1827-ChargeStation3-01.c: 179: return (rb->head - rb->tail);
  1814  0426  0871               	movf	ringbuf_num@rb,w
  1815  0427  3E02               	addlw	2
  1816  0428  0086               	movwf	6
  1817  0429  0187               	clrf	7
  1818  042A  0871               	movf	ringbuf_num@rb,w
  1819  042B  3E03               	addlw	3
  1820  042C  0084               	movwf	4
  1821  042D  0185               	clrf	5
  1822  042E  0300               	decf	0,w
  1823  042F  3AFF               	xorlw	255
  1824  0430  0701               	addwf	1,w
  1825                           
  1826                           ;PIC16F1827-ChargeStation3-01.c: 180: } else {
  1827  0431  0008               	return
  1828  0432                     i1l1149:	
  1829                           
  1830                           ;PIC16F1827-ChargeStation3-01.c: 181: return (rb->size + rb->head - rb->tail);
  1831  0432  0871               	movf	ringbuf_num@rb,w
  1832  0433  3E02               	addlw	2
  1833  0434  0086               	movwf	6
  1834  0435  0187               	clrf	7
  1835  0436  0A71               	incf	ringbuf_num@rb,w
  1836  0437  0084               	movwf	4
  1837  0438  0185               	clrf	5
  1838  0439  0800               	movf	0,w
  1839  043A  00F0               	movwf	??_ringbuf_num
  1840  043B  0871               	movf	ringbuf_num@rb,w
  1841  043C  3E03               	addlw	3
  1842  043D  0084               	movwf	4
  1843  043E  0185               	clrf	5
  1844  043F  0300               	decf	0,w
  1845  0440  3AFF               	xorlw	255
  1846  0441  0770               	addwf	??_ringbuf_num,w
  1847  0442  0701               	addwf	1,w
  1848  0443  0008               	return
  1849  0444                     __end_of_ringbuf_num:	
  1850                           
  1851                           	psect	text10
  1852  0234                     __ptext10:	
  1853 ;; *************** function _lchika *****************
  1854 ;; Defined at:
  1855 ;;		line 97 in file "PIC16F1827-ChargeStation3-01.c"
