

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 15:12:24 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
  1469                           plusw2	equ	0xFDB
  1470                           fsr2h	equ	0xFDA
  1471                           fsr2l	equ	0xFD9
  1472                           status	equ	0xFD8
  1473                           
  1474 ;; *************** function _WriteFlashSubBlock *****************
  1475 ;; Defined at:
  1476 ;;		line 576 in file "../src/boot_18fxxjxx.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  WordToWrite     2    0        unsigned int 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;		None               void
  1483 ;; Registers used:
  1484 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1492 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1493 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1494 ;;Total ram usage:        4 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    2
  1497 ;; This function calls:
  1498 ;;		_UnlockAndActivate
  1499 ;; This function is called by:
  1500 ;;		_ProcessIO
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           	psect	text3
  1505  00084E                     __ptext3:
  1506                           	opt stack 0
  1507  00084E                     _WriteFlashSubBlock:
  1508                           	opt stack 26
  1509                           
  1510                           ;boot_18fxxjxx.c: 578: static unsigned char i;
  1511                           ;boot_18fxxjxx.c: 579: uint16_t WordToWrite;
  1512                           ;boot_18fxxjxx.c: 580: static uint32_t Address;
  1513                           ;boot_18fxxjxx.c: 583: i = 0;
  1514                           
  1515                           ;incstack = 0
  1516  00084E  6A36               	clrf	WriteFlashSubBlock@i,c
  1517                           
  1518                           ;boot_18fxxjxx.c: 584: while(BufferedDataIndex > 0)
  1519  000850  D027               	goto	l3029
  1520  000852                     l3007:
  1521                           
  1522                           ;boot_18fxxjxx.c: 585: {
  1523                           ;boot_18fxxjxx.c: 587: Address = (ProgrammedPointer - BufferedDataIndex);
  1524  000852  5038               	movf	_BufferedDataIndex,w,c
  1525  000854  6E48               	movwf	??_WriteFlashSubBlock& (0+255),c
  1526  000856  0E00               	movlw	0
  1527  000858  BE48               	btfsc	??_WriteFlashSubBlock& (0+255),7,c
  1528  00085A  0EFF               	movlw	255
  1529  00085C  6E49               	movwf	(??_WriteFlashSubBlock+1)& (0+255),c
  1530  00085E  6E4A               	movwf	(??_WriteFlashSubBlock+2)& (0+255),c
  1531  000860  6E4B               	movwf	(??_WriteFlashSubBlock+3)& (0+255),c
  1532  000862  5048               	movf	??_WriteFlashSubBlock,w,c
  1533  000864  5C15               	subwf	_ProgrammedPointer,w,c
  1534  000866  6E0D               	movwf	WriteFlashSubBlock@Address,c
  1535  000868  5049               	movf	??_WriteFlashSubBlock+1,w,c
  1536  00086A  5816               	subwfb	_ProgrammedPointer+1,w,c
  1537  00086C  6E0E               	movwf	WriteFlashSubBlock@Address+1,c
  1538  00086E  504A               	movf	??_WriteFlashSubBlock+2,w,c
  1539  000870  5817               	subwfb	_ProgrammedPointer+2,w,c
  1540  000872  6E0F               	movwf	WriteFlashSubBlock@Address+2,c
  1541  000874  504B               	movf	??_WriteFlashSubBlock+3,w,c
  1542  000876  5818               	subwfb	_ProgrammedPointer+3,w,c
  1543  000878  6E10               	movwf	WriteFlashSubBlock@Address+3,c
  1544                           
  1545                           ;boot_18fxxjxx.c: 588: TBLPTRU = Address >> 16;
  1546  00087A  C00F  FFF8         	movff	WriteFlashSubBlock@Address+2,tblptru	;volatile
  1547                           
  1548                           ;boot_18fxxjxx.c: 589: TBLPTRH = Address >> 8;
  1549  00087E  C00E  FFF7         	movff	WriteFlashSubBlock@Address+1,tblptrh	;volatile
  1550                           
  1551                           ;boot_18fxxjxx.c: 590: TBLPTRL = (uint8_t)Address;
  1552  000882  C00D  FFF6         	movff	WriteFlashSubBlock@Address,tblptrl	;volatile
  1553                           
  1554                           ;boot_18fxxjxx.c: 592: TABLAT = ProgrammingBuffer[i];
  1555  000886  D811               	call	PL8	;call to abstracted procedure
  1556  000888  000D               	tblwt		*+	;# 
  1557                           
  1558                           ;boot_18fxxjxx.c: 596: i++;
  1559  00088A  2A36               	incf	WriteFlashSubBlock@i,f,c
  1560                           
  1561                           ;boot_18fxxjxx.c: 597: TABLAT = ProgrammingBuffer[i];
  1562  00088C  D80E               	call	PL8	;call to abstracted procedure
  1563  00088E  000C               	tblwt		*	;# 
  1564                           
  1565                           ;boot_18fxxjxx.c: 601: i++;
  1566  000890  2A36               	incf	WriteFlashSubBlock@i,f,c
  1567                           
  1568                           ;boot_18fxxjxx.c: 617: EECON1 = 0b00100100;
  1569  000892  0E24               	movlw	36
  1570  000894  6EA6               	movwf	4006,c	;volatile
  1571                           
  1572                           ;boot_18fxxjxx.c: 618: UnlockAndActivate(0xB5);
  1573  000896  0EB5               	movlw	181
  1574  000898  ECDE  F005         	call	_UnlockAndActivate
  1575                           
  1576                           ;boot_18fxxjxx.c: 620: BufferedDataIndex = BufferedDataIndex - 0x02;
  1577  00089C  0EFE               	movlw	254
  1578  00089E  2638               	addwf	_BufferedDataIndex,f,c
  1579  0008A0                     l3029:
  1580  0008A0  5038               	movf	_BufferedDataIndex,w,c
  1581  0008A2  0A80               	xorlw	128
  1582  0008A4  0F7F               	addlw	-129
  1583  0008A6  E2D5               	bc	l3007
  1584  0008A8  0012               	return		;funcret
  1585  0008AA                     __end_of_WriteFlashSubBlock:
  1586                           	opt stack 0
  1587  0008AA                     PL8:
  1588                           	opt stack 26
  1589  0008AA  0EE2               	movlw	low _ProgrammingBuffer
  1590  0008AC  2436               	addwf	WriteFlashSubBlock@i,w,c
  1591  0008AE  6ED9               	movwf	fsr2l,c
  1592  0008B0  6ADA               	clrf	fsr2h,c
  1593  0008B2  0E00               	movlw	high _ProgrammingBuffer
  1594  0008B4  22DA               	addwfc	fsr2h,f,c
  1595  0008B6  50DF               	movf	indf2,w,c
  1596  0008B8  6EF5               	movwf	tablat,c	;volatile
  1597  0008BA  0012               	return	
  1598  0008BC                     __end_ofPL8:
  1599                           	opt stack 0
  1600                           stkptr	equ	0xFFC
  1601                           tblptru	equ	0xFF8
  1602                           tblptrh	equ	0xFF7
  1603                           tblptrl	equ	0xFF6
  1604                           tablat	equ	0xFF5
  1605                           prodh	equ	0xFF4
  1606                           prodl	equ	0xFF3
  1607                           intcon	equ	0xFF2
  1608                           wreg	equ	0xFE8
  1609                           indf1	equ	0xFE7
  1610                           fsr1h	equ	0xFE2
  1611                           fsr1l	equ	0xFE1
  1612                           indf2	equ	0xFDF
  1613                           postinc2	equ	0xFDE
  1614                           postdec2	equ	0xFDD
  1615                           plusw2	equ	0xFDB
  1616                           fsr2h	equ	0xFDA
  1617                           fsr2l	equ	0xFD9
  1618                           status	equ	0xFD8
  1619                           
  1620 ;; *************** function _USBDeviceTasks *****************
  1621 ;; Defined at:
  1622 ;;		line 463 in file "../src/usb_device.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;		None
  1627 ;; Return value:  Size  Location     Type
  1628 ;;		None               void
  1629 ;; Registers used:
  1630 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1638 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1639 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1640 ;;Total ram usage:        2 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    5
  1643 ;; This function calls:
  1644 ;;		_USBCheckBusStatus
  1645 ;;		_USBCtrlTrfInHandler
  1646 ;;		_USBCtrlTrfSetupHandler
  1647 ;;		_USBProtocolResetHandler
  1648 ;;		_USBSuspend
  1649 ;;		_USBWakeFromSuspend
  1650 ;; This function is called by:
  1651 ;;		_BootMain
  1652 ;;		_ProcessIO
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           	psect	text4
  1657  0002DE                     __ptext4:
  1658                           	opt stack 0
  1659  0002DE                     _USBDeviceTasks:
  1660                           	opt stack 24
  1661                           
  1662                           ;usb_device.c: 465: static volatile BDT* pBDTEntry;
  1663                           ;usb_device.c: 466: static uint8_t i;
  1664                           ;usb_device.c: 469: USBCheckBusStatus();
  1665                           
  1666                           ;incstack = 0
  1667  0002DE  EC58  F006         	call	_USBCheckBusStatus	;wreg free
  1668                           
  1669                           ;usb_device.c: 474: if(usb_device_state == 0) return;
  1670  0002E2  5041               	movf	_usb_device_state,w,c
  1671  0002E4  E101               	bnz	l285
  1672  0002E6  0012               	return	
  1673  0002E8                     l285:
  1674                           
  1675                           ;usb_device.c: 480: if(UIRbits.ACTVIF) USBWakeFromSuspend();
  1676  0002E8  B462               	btfsc	3938,2,c	;volatile
  1677  0002EA  EC2D  F006         	call	_USBWakeFromSuspend	;wreg free
  1678                           
  1679                           ;usb_device.c: 485: if(UCONbits.SUSPND == 1) return;
  1680  0002EE  B265               	btfsc	3941,1,c	;volatile
  1681  0002F0  0012               	return	
  1682                           
  1683                           ;usb_device.c: 493: if(UIRbits.URSTIF) USBProtocolResetHandler();
  1684  0002F2  B062               	btfsc	3938,0,c	;volatile
  1685  0002F4  EC29  F005         	call	_USBProtocolResetHandler	;wreg free
  1686                           
  1687                           ;usb_device.c: 498: if(UIRbits.IDLEIF) USBSuspend();
  1688  0002F8  B862               	btfsc	3938,4,c	;volatile
  1689  0002FA  ECF2  F005         	call	_USBSuspend	;wreg free
  1690                           
  1691                           ;usb_device.c: 515: if(usb_device_state < 3) return;
  1692  0002FE  0E03               	movlw	3
  1693  000300  6041               	cpfslt	_usb_device_state,c
  1694  000302  D001               	goto	l291
  1695  000304  0C03               	retlw	3
  1696  000306                     l291:
  1697                           
  1698                           ;usb_device.c: 520: for(bTRNIFCount = 0; bTRNIFCount < 4; bTRNIFCount++)
