

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Apr 04 23:50:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
  2406  0005F2  20F4               	addwfc	prodh,w,c
  2407  0005F4  6EDA               	movwf	fsr2h,c
  2408  0005F6  0E00               	movlw	0
  2409  0005F8  6EDF               	movwf	indf2,c
  2410                           
  2411                           ; BSR set to: 0
  2412                           ;main.c: 1242: scroll_char_pointer = 0;
  2413  0005FA  0E00               	movlw	0
  2414  0005FC  6E2E               	movwf	_scroll_char_pointer,c
  2415                           
  2416                           ; BSR set to: 0
  2417                           ;main.c: 1243: for (i = 0; i < scroll_char_pointer; i++) {
  2418  0005FE  0E00               	movlw	0
  2419  000600  0100               	movlb	0	; () banked
  2420  000602  6FD3               	movwf	main@i& (0+255),b
  2421  000604  D00F               	goto	l2793
  2422  000606                     l2789:
  2423                           
  2424                           ; BSR set to: 0
  2425                           ;main.c: 1244: scroll_char[i] = 0;
  2426  000606  0100               	movlb	0	; () banked
  2427  000608  51D3               	movf	main@i& (0+255),w,b
  2428  00060A  0D01               	mullw	1
  2429  00060C  0104               	movlb	4	; () banked
  2430  00060E  0E00               	movlw	low _scroll_char
  2431  000610  24F3               	addwf	prodl,w,c
  2432  000612  6ED9               	movwf	fsr2l,c
  2433  000614  0104               	movlb	4	; () banked
  2434  000616  0E04               	movlw	high _scroll_char
  2435  000618  20F4               	addwfc	prodh,w,c
  2436  00061A  6EDA               	movwf	fsr2h,c
  2437  00061C  0E00               	movlw	0
  2438  00061E  6EDF               	movwf	indf2,c
  2439                           
  2440                           ; BSR set to: 4
  2441  000620  0100               	movlb	0	; () banked
  2442  000622  2BD3               	incf	main@i& (0+255),f,b
  2443  000624                     l2793:
  2444                           
  2445                           ; BSR set to: 0
  2446  000624  502E               	movf	_scroll_char_pointer,w,c
  2447  000626  0100               	movlb	0	; () banked
  2448  000628  5DD3               	subwf	main@i& (0+255),w,b
  2449  00062A  A0D8               	btfss	status,0,c
  2450  00062C  D7EC               	goto	l2789
  2451                           
  2452                           ; BSR set to: 0
  2453                           ;main.c: 1245: }
  2454                           ;main.c: 1246: scroll_char_pointer = 0;
  2455                           
  2456                           ; BSR set to: 0
  2457  00062E  0E00               	movlw	0
  2458  000630  6E2E               	movwf	_scroll_char_pointer,c
  2459                           
  2460                           ;main.c: 1247: for (i = 0; memory_char[j][i]; i++) {
  2461  000632  0E00               	movlw	0
  2462  000634  0100               	movlb	0	; () banked
  2463  000636  6FD3               	movwf	main@i& (0+255),b
  2464  000638  D029               	goto	l2803
  2465  00063A                     l2797:
  2466                           
  2467                           ; BSR set to: 0
  2468                           ;main.c: 1248: scroll_char[i] = memory_char[j][i];
  2469  00063A  0100               	movlb	0	; () banked
  2470  00063C  51D2               	movf	main@j& (0+255),w,b
  2471  00063E  0DFF               	mullw	255
  2472  000640  0EFF               	movlw	low _memory_char
  2473  000642  0100               	movlb	0	; () banked
  2474  000644  6F72               	movwf	??_main& (0+255),b
  2475  000646  0E04               	movlw	high _memory_char
  2476  000648  6F73               	movwf	(??_main+1)& (0+255),b
  2477  00064A  50F3               	movf	prodl,w,c
  2478  00064C  0100               	movlb	0	; () banked
  2479  00064E  2772               	addwf	??_main& (0+255),f,b
  2480  000650  50F4               	movf	prodh,w,c
  2481  000652  0100               	movlb	0	; () banked
  2482  000654  2373               	addwfc	(??_main+1)& (0+255),f,b
  2483  000656  0100               	movlb	0	; () banked
  2484  000658  51D3               	movf	main@i& (0+255),w,b
  2485  00065A  0D01               	mullw	1
  2486  00065C  50F3               	movf	prodl,w,c
  2487  00065E  0100               	movlb	0	; () banked
  2488  000660  2572               	addwf	??_main& (0+255),w,b
  2489  000662  6ED9               	movwf	fsr2l,c
  2490  000664  50F4               	movf	prodh,w,c
  2491  000666  0100               	movlb	0	; () banked
  2492  000668  2173               	addwfc	(??_main+1)& (0+255),w,b
  2493  00066A  6EDA               	movwf	fsr2h,c
  2494  00066C  0100               	movlb	0	; () banked
  2495  00066E  51D3               	movf	main@i& (0+255),w,b
  2496  000670  0D01               	mullw	1
  2497  000672  0104               	movlb	4	; () banked
  2498  000674  0E00               	movlw	low _scroll_char
  2499  000676  24F3               	addwf	prodl,w,c
  2500  000678  6EE1               	movwf	fsr1l,c
  2501  00067A  0104               	movlb	4	; () banked
  2502  00067C  0E04               	movlw	high _scroll_char
  2503  00067E  20F4               	addwfc	prodh,w,c
  2504  000680  6EE2               	movwf	fsr1h,c
  2505  000682  CFDF FFE7          	movff	indf2,indf1
  2506                           
  2507                           ; BSR set to: 4
  2508                           ;main.c: 1249: scroll_char_pointer++;
  2509  000686  2A2E               	incf	_scroll_char_pointer,f,c
  2510                           
  2511                           ; BSR set to: 4
  2512  000688  0100               	movlb	0	; () banked
  2513  00068A  2BD3               	incf	main@i& (0+255),f,b
  2514  00068C                     l2803:
  2515                           
  2516                           ; BSR set to: 0
  2517  00068C  0100               	movlb	0	; () banked
  2518  00068E  51D2               	movf	main@j& (0+255),w,b
  2519  000690  0DFF               	mullw	255
  2520  000692  0EFF               	movlw	low _memory_char
  2521  000694  0100               	movlb	0	; () banked
  2522  000696  6F72               	movwf	??_main& (0+255),b
  2523  000698  0E04               	movlw	high _memory_char
  2524  00069A  6F73               	movwf	(??_main+1)& (0+255),b
  2525  00069C  50F3               	movf	prodl,w,c
  2526  00069E  0100               	movlb	0	; () banked
  2527  0006A0  2772               	addwf	??_main& (0+255),f,b
  2528  0006A2  50F4               	movf	prodh,w,c
  2529  0006A4  0100               	movlb	0	; () banked
  2530  0006A6  2373               	addwfc	(??_main+1)& (0+255),f,b
  2531  0006A8  0100               	movlb	0	; () banked
  2532  0006AA  51D3               	movf	main@i& (0+255),w,b
  2533  0006AC  0D01               	mullw	1
  2534  0006AE  50F3               	movf	prodl,w,c
  2535  0006B0  0100               	movlb	0	; () banked
  2536  0006B2  2572               	addwf	??_main& (0+255),w,b
  2537  0006B4  6ED9               	movwf	fsr2l,c
  2538  0006B6  50F4               	movf	prodh,w,c
  2539  0006B8  0100               	movlb	0	; () banked
  2540  0006BA  2173               	addwfc	(??_main+1)& (0+255),w,b
  2541  0006BC  6EDA               	movwf	fsr2h,c
  2542  0006BE  50DF               	movf	indf2,w,c
  2543  0006C0  A4D8               	btfss	status,2,c
  2544  0006C2  D7BB               	goto	l2797
  2545                           
  2546                           ; BSR set to: 0
  2547                           ;main.c: 1250: }
  2548                           ;main.c: 1251: scroll_pointer = 0;
  2549                           
  2550                           ; BSR set to: 0
  2551  0006C4  0E00               	movlw	0
  2552  0006C6  6E29               	movwf	_scroll_pointer+1,c
  2553  0006C8  0E00               	movlw	0
  2554  0006CA  6E28               	movwf	_scroll_pointer,c
  2555                           
  2556                           ;main.c: 1252: return_reset = 1;
  2557  0006CC  0E01               	movlw	1
  2558  0006CE  6E41               	movwf	_return_reset,c
  2559                           
  2560                           ; BSR set to: 0
  2561                           ;main.c: 1253: scroll(1);
  2562  0006D0  0E01               	movlw	1
  2563  0006D2  EC08  F00C         	call	_scroll
  2564  0006D6                     l2809:
  2565  0006D6  0100               	movlb	0	; () banked
  2566  0006D8  2BD2               	incf	main@j& (0+255),f,b
  2567  0006DA                     L1:
  2568                           
  2569                           ; BSR set to: 0
  2570  0006DA  0E03               	movlw	3
  2571  0006DC  0100               	movlb	0	; () banked
  2572  0006DE  65D2               	cpfsgt	main@j& (0+255),b
  2573  0006E0  D6D0               	goto	l2751
  2574                           
  2575                           ; BSR set to: 0
  2576                           ;main.c: 1254: }
  2577                           ;main.c: 1255: }
  2578                           ;main.c: 1256: if (sw_flag == 0 && printON == 1) {
  2579                           
  2580                           ; BSR set to: 0
  2581  0006E2  0100               	movlb	0	; () banked
  2582  0006E4  51D1               	movf	(main@sw_flag+1)& (0+255),w,b
  2583  0006E6  11D0               	iorwf	main@sw_flag& (0+255),w,b
  2584  0006E8  A4D8               	btfss	status,2,c
  2585  0006EA  D6C1               	goto	l2743
  2586                           
  2587                           ; BSR set to: 0
  2588  0006EC  042C               	decf	_printON,w,c
  2589  0006EE  A4D8               	btfss	status,2,c
  2590  0006F0  D6BE               	goto	l2743
  2591                           
  2592                           ; BSR set to: 0
  2593                           ;main.c: 1257: print(0);
  2594  0006F2  0E00               	movlw	0
  2595  0006F4  EC17  F00C         	call	_print
  2596                           
  2597                           ;main.c: 1258: scroll(1);
  2598  0006F8  0E01               	movlw	1
  2599  0006FA  EC08  F00C         	call	_scroll
  2600  0006FE  D6B7               	goto	l2743
  2601  000700                     __end_of_main:
  2602                           	opt stack 0
  2603                           tblptru	equ	0xFF8
  2604                           tblptrh	equ	0xFF7
  2605                           tblptrl	equ	0xFF6
  2606                           tablat	equ	0xFF5
  2607                           prodh	equ	0xFF4
  2608                           prodl	equ	0xFF3
  2609                           intcon	equ	0xFF2
  2610                           intcon2	equ	0xFF1
  2611                           postinc0	equ	0xFEE
  2612                           wreg	equ	0xFE8
  2613                           indf1	equ	0xFE7
  2614                           postinc1	equ	0xFE6
  2615                           postdec1	equ	0xFE5
  2616                           fsr1h	equ	0xFE2
  2617                           fsr1l	equ	0xFE1
  2618                           indf2	equ	0xFDF
  2619                           postinc2	equ	0xFDE
  2620                           fsr2h	equ	0xFDA
  2621                           fsr2l	equ	0xFD9
  2622                           status	equ	0xFD8
  2623                           
  2624 ;; *************** function _sw *****************
  2625 ;; Defined at:
  2626 ;;		line 1092 in file "main.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  i               1    wreg     unsigned char 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  i               1    0[BANK0 ] unsigned char 
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      unsigned char 
  2633 ;; Registers used:
  2634 ;;		wreg, status,2, status,0
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2641 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
