

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  2283                           ;PIC16F1827-ChargeStation5-01.h: 299: LCD_Command(0x39);
  2284  0F2C  3039               	movlw	57
  2285  0F2D  318C  2498  318F   	fcall	_LCD_Command
  2286                           
  2287                           ;PIC16F1827-ChargeStation5-01.h: 300: LCD_Command(0x14);
  2288  0F30  3014               	movlw	20
  2289  0F31  318C  2498  318F   	fcall	_LCD_Command
  2290                           
  2291                           ;PIC16F1827-ChargeStation5-01.h: 301: LCD_Command(0x78);
  2292  0F34  3078               	movlw	120
  2293  0F35  318C  2498  318F   	fcall	_LCD_Command
  2294                           
  2295                           ;PIC16F1827-ChargeStation5-01.h: 302: LCD_Command(0x54);
  2296  0F38  3054               	movlw	84
  2297  0F39  318C  2498  318F   	fcall	_LCD_Command
  2298                           
  2299                           ;PIC16F1827-ChargeStation5-01.h: 303: LCD_Command(0x6C);
  2300  0F3C  306C               	movlw	108
  2301  0F3D  318C  2498  318F   	fcall	_LCD_Command
  2302                           
  2303                           ;PIC16F1827-ChargeStation5-01.h: 304: _delay((unsigned long)((200)*(32000000/4000.0)));
  2304  0F40  3009               	movlw	9
  2305  0F41  0021               	movlb	1	; select bank1
  2306  0F42  00DC               	movwf	(??_LCD_init^(0+128)+2)
  2307  0F43  301E               	movlw	30
  2308  0F44  00DB               	movwf	(??_LCD_init^(0+128)+1)
  2309  0F45  30EB               	movlw	235
  2310  0F46  00DA               	movwf	??_LCD_init^(0+128)
  2311  0F47                     u3737:	
  2312  0F47  0BDA               	decfsz	??_LCD_init^(0+128),f
  2313  0F48  2F47               	goto	u3737
  2314  0F49  0BDB               	decfsz	(??_LCD_init^(0+128)+1),f
  2315  0F4A  2F47               	goto	u3737
  2316  0F4B  0BDC               	decfsz	(??_LCD_init^(0+128)+2),f
  2317  0F4C  2F47               	goto	u3737
  2318  0F4D  0000               	nop
  2319                           
  2320                           ;PIC16F1827-ChargeStation5-01.h: 305: LCD_Command(0x38);
  2321  0F4E  3038               	movlw	56
  2322  0F4F  318C  2498  318F   	fcall	_LCD_Command
  2323                           
  2324                           ;PIC16F1827-ChargeStation5-01.h: 306: LCD_Command(0x0C);
  2325  0F52  300C               	movlw	12
  2326  0F53  318C  2498  318F   	fcall	_LCD_Command
  2327                           
  2328                           ;PIC16F1827-ChargeStation5-01.h: 307: LCD_Command(0x06);
  2329  0F56  3006               	movlw	6
  2330  0F57  318C  2498  318F   	fcall	_LCD_Command
  2331                           
  2332                           ;PIC16F1827-ChargeStation5-01.h: 308: LCD_Clear();
  2333  0F5A  318B  2366         	fcall	_LCD_Clear
  2334  0F5C  0008               	return
  2335  0F5D                     __end_of_LCD_init:	
  2336                           
  2337                           	psect	text8
  2338  0B66                     __ptext8:	
  2339 ;; *************** function _LCD_Clear *****************
  2340 ;; Defined at:
  2341 ;;		line 239 in file "PIC16F1827-ChargeStation5-01.h"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;		None               void
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, status,0, pclath, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2355 ;;      Params:         0       0       0       0       0       0
  2356 ;;      Locals:         0       0       0       0       0       0
  2357 ;;      Temps:          0       0       2       0       0       0
  2358 ;;      Totals:         0       0       2       0       0       0
  2359 ;;Total ram usage:        2 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    9
  2362 ;; This function calls:
  2363 ;;		_LCD_Command
  2364 ;; This function is called by:
  2365 ;;		_LCD_init
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           
  2370                           ;psect for function _LCD_Clear
  2371  0B66                     _LCD_Clear:	
  2372                           
  2373                           ;PIC16F1827-ChargeStation5-01.h: 240: LCD_Command(0x01);
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2377  0B66  3001               	movlw	1
  2378  0B67  318C  2498  318B   	fcall	_LCD_Command
  2379                           
  2380                           ;PIC16F1827-ChargeStation5-01.h: 241: _delay((unsigned long)((1100)*(32000000/4000000.0)
      +                          ));
  2381  0B6A  300C               	movlw	12
  2382  0B6B  0021               	movlb	1	; select bank1
  2383  0B6C  00D9               	movwf	(??_LCD_Clear^(0+128)+1)
  2384  0B6D  306C               	movlw	108
  2385  0B6E  00D8               	movwf	??_LCD_Clear^(0+128)
  2386  0B6F                     u3747:	
  2387  0B6F  0BD8               	decfsz	??_LCD_Clear^(0+128),f
  2388  0B70  2B6F               	goto	u3747
  2389  0B71  0BD9               	decfsz	(??_LCD_Clear^(0+128)+1),f
  2390  0B72  2B6F               	goto	u3747
  2391  0B73  0000               	nop
  2392  0B74  0008               	return
  2393  0B75                     __end_of_LCD_Clear:	
  2394                           
  2395                           	psect	text9
  2396  0C98                     __ptext9:	
  2397 ;; *************** function _LCD_Command *****************
  2398 ;; Defined at:
  2399 ;;		line 226 in file "PIC16F1827-ChargeStation5-01.h"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  c               1    wreg     unsigned char 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;  c               1    5[BANK1 ] unsigned char 
  2404 ;;  ans             1    6[BANK1 ] unsigned char 
  2405 ;; Return value:  Size  Location     Type
  2406 ;;		None               void
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0, pclath, cstack
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2414 ;;      Params:         0       0       0       0       0       0
  2415 ;;      Locals:         0       0       2       0       0       0
  2416 ;;      Temps:          0       0       1       0       0       0
  2417 ;;      Totals:         0       0       3       0       0       0
  2418 ;;Total ram usage:        3 bytes
  2419 ;; Hardware stack levels used:    1
  2420 ;; Hardware stack levels required when called:    8
  2421 ;; This function calls:
  2422 ;;		_I2C_Send
  2423 ;;		_I2C_Start
  2424 ;;		_I2C_Stop
  2425 ;; This function is called by:
  2426 ;;		_LCD_Clear
  2427 ;;		_LCD_init
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _LCD_Command
  2433  0C98                     _LCD_Command:	
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  2437                           ;LCD_Command@c stored from wreg
  2438  0C98  0021               	movlb	1	; select bank1
  2439  0C99  00D6               	movwf	LCD_Command@c^(0+128)
  2440                           
  2441                           ;PIC16F1827-ChargeStation5-01.h: 227: uint8_t ans;
  2442                           ;PIC16F1827-ChargeStation5-01.h: 229: ans = I2C_Start(0x3E, 0);
  2443  0C9A  01D3               	clrf	I2C_Start@rw^(0+128)
  2444  0C9B  303E               	movlw	62
  2445  0C9C  318C  245C  318C   	fcall	_I2C_Start
  2446  0C9F  0021               	movlb	1	; select bank1
  2447  0CA0  00D5               	movwf	??_LCD_Command^(0+128)
  2448  0CA1  0855               	movf	??_LCD_Command^(0+128),w
  2449  0CA2  00D7               	movwf	LCD_Command@ans^(0+128)
  2450                           
  2451                           ;PIC16F1827-ChargeStation5-01.h: 230: if (ans == 0) {
  2452  0CA3  0857               	movf	LCD_Command@ans^(0+128),w
  2453  0CA4  1D03               	btfss	3,2
  2454  0CA5  2CAF               	goto	l179
  2455                           
  2456                           ;PIC16F1827-ChargeStation5-01.h: 232: I2C_Send(0b10000000);
  2457  0CA6  3080               	movlw	128
  2458  0CA7  3187  27EE  318C   	fcall	_I2C_Send
  2459                           
  2460                           ;PIC16F1827-ChargeStation5-01.h: 233: I2C_Send(c);
  2461  0CAA  0021               	movlb	1	; select bank1
  2462  0CAB  0856               	movf	LCD_Command@c^(0+128),w
  2463  0CAC  3187  27EE  318C   	fcall	_I2C_Send
  2464  0CAF                     l179:	
  2465                           
  2466                           ;PIC16F1827-ChargeStation5-01.h: 234: }
  2467                           ;PIC16F1827-ChargeStation5-01.h: 235: I2C_Stop();
  2468  0CAF  318B  2327  318C   	fcall	_I2C_Stop
  2469                           
  2470                           ;PIC16F1827-ChargeStation5-01.h: 236: _delay((unsigned long)((26)*(32000000/4000000.0)))
      +                          ;
  2471  0CB2  3045               	movlw	69
  2472  0CB3  0021               	movlb	1	; select bank1
  2473  0CB4  00D5               	movwf	??_LCD_Command^(0+128)
  2474  0CB5                     u3757:	
  2475  0CB5  0BD5               	decfsz	??_LCD_Command^(0+128),f
  2476  0CB6  2CB5               	goto	u3757
  2477  0CB7  0008               	return
  2478  0CB8                     __end_of_LCD_Command:	
  2479                           
  2480                           	psect	text10
  2481  0B3E                     __ptext10:	
  2482 ;; *************** function _I2C_init *****************
  2483 ;; Defined at:
  2484 ;;		line 162 in file "PIC16F1827-ChargeStation5-01.h"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;		None               void
  2491 ;; Registers used:
  2492 ;;		wreg
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2498 ;;      Params:         0       0       0       0       0       0
  2499 ;;      Locals:         0       0       0       0       0       0
  2500 ;;      Temps:          0       0       0       0       0       0
  2501 ;;      Totals:         0       0       0       0       0       0
  2502 ;;Total ram usage:        0 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    6
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_main_init
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _I2C_init
  2514  0B3E                     _I2C_init:	
  2515                           
  2516                           ;PIC16F1827-ChargeStation5-01.h: 163: SSP1STAT = 0b10000000;
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _I2C_init: [wreg]
  2520  0B3E  3080               	movlw	128
  2521  0B3F  0024               	movlb	4	; select bank4
  2522  0B40  0094               	movwf	20	;volatile
  2523                           
  2524                           ;PIC16F1827-ChargeStation5-01.h: 164: SSP1CON1 = 0b00101000;
  2525  0B41  3028               	movlw	40
  2526  0B42  0095               	movwf	21	;volatile
