

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:35:00 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
  2038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2042 ;;Total ram usage:        0 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    1
  2045 ;; This function calls:
  2046 ;;		_USBCBSuspend
  2047 ;; This function is called by:
  2048 ;;		_USBDeviceTasks
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           	psect	text7
  2053  000BF4                     __ptext7:
  2054                           	opt stack 0
  2055  000BF4                     _USBSuspend:
  2056                           	opt stack 27
  2057                           
  2058                           ;usb_device.c: 611: static unsigned char UIESave;
  2059                           ;usb_device.c: 646: UIESave = UIE;
  2060                           
  2061                           ;incstack = 0
  2062  000BF4  CF36 F035          	movff	3894,USBSuspend@UIESave	;volatile
  2063                           
  2064                           ;usb_device.c: 647: UIE = 0b00000100;
  2065  000BF8  0E04               	movlw	4
  2066  000BFA  010F               	movlb	15	; () banked
  2067  000BFC  6F36               	movwf	54,b	;volatile
  2068                           
  2069                           ; BSR set to: 15
  2070                           ;usb_device.c: 651: UIRbits.IDLEIF = 0;
  2071  000BFE  9862               	bcf	3938,4,c	;volatile
  2072                           
  2073                           ; BSR set to: 15
  2074                           ;usb_device.c: 652: UCONbits.SUSPND = 1;
  2075  000C00  8265               	bsf	3941,1,c	;volatile
  2076                           
  2077                           ; BSR set to: 15
  2078                           ;usb_device.c: 659: PIR2bits.USBIF = 0;
  2079  000C02  98A1               	bcf	4001,4,c	;volatile
  2080                           
  2081                           ; BSR set to: 15
  2082                           ;usb_device.c: 663: PIE2bits.USBIE = 1;
  2083  000C04  88A0               	bsf	4000,4,c	;volatile
  2084                           
  2085                           ; BSR set to: 15
  2086                           ;usb_device.c: 672: USBCBSuspend();
  2087  000C06  EC2A  F006         	call	_USBCBSuspend	;wreg free
  2088                           
  2089                           ;usb_device.c: 679: PIE2bits.USBIE = 0;
  2090  000C0A  98A0               	bcf	4000,4,c	;volatile
  2091                           
  2092                           ;usb_device.c: 680: UIE |= UIESave;
  2093  000C0C  5035               	movf	USBSuspend@UIESave,w,c
  2094  000C0E  010F               	movlb	15	; () banked
  2095  000C10  1336               	iorwf	54,f,b	;volatile
  2096                           
  2097                           ; BSR set to: 15
  2098  000C12  0012               	return		;funcret
  2099  000C14                     __end_of_USBSuspend:
  2100                           	opt stack 0
  2101                           stkptr	equ	0xFFC
  2102                           tblptru	equ	0xFF8
  2103                           tblptrh	equ	0xFF7
  2104                           tblptrl	equ	0xFF6
  2105                           tablat	equ	0xFF5
  2106                           prodh	equ	0xFF4
  2107                           prodl	equ	0xFF3
  2108                           intcon	equ	0xFF2
  2109                           wreg	equ	0xFE8
  2110                           indf1	equ	0xFE7
  2111                           fsr1h	equ	0xFE2
  2112                           fsr1l	equ	0xFE1
  2113                           indf2	equ	0xFDF
  2114                           postinc2	equ	0xFDE
  2115                           postdec2	equ	0xFDD
  2116                           plusw2	equ	0xFDB
  2117                           fsr2h	equ	0xFDA
  2118                           fsr2l	equ	0xFD9
  2119                           status	equ	0xFD8
  2120                           
  2121 ;; *************** function _USBCBSuspend *****************
  2122 ;; Defined at:
  2123 ;;		line 772 in file "../src/main.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;		None               void
  2130 ;; Registers used:
  2131 ;;		None
  2132 ;; Tracked objects:
  2133 ;;		On entry : F/F
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2137 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2138 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2139 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2140 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2141 ;;Total ram usage:        0 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_USBSuspend
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           	psect	text8
  2151  000C54                     __ptext8:
  2152                           	opt stack 0
  2153  000C54                     _USBCBSuspend:
  2154                           	opt stack 27
  2155                           
  2156                           ; BSR set to: 15
  2157                           ;main.c: 774: static unsigned char OSCCONSave;
  2158                           ;main.c: 778: LATCbits.LATC2 = 0;
  2159                           
  2160                           ; BSR set to: 15
  2161                           ;incstack = 0
  2162  000C54  948B               	bcf	3979,2,c	;volatile
  2163                           
  2164                           ;main.c: 784: OSCCONSave = OSCCON;
  2165  000C56  CFD3 F031          	movff	4051,USBCBSuspend@OSCCONSave	;volatile
  2166  000C5A                     l99:
  2167  000C5A  0003               	sleep		;# 
  2168  000C5C  B8A1               	btfsc	4001,4,c	;volatile
  2169  000C5E  D002               	goto	l102
  2170  000C60  A6D0               	btfss	4048,3,c	;volatile
  2171  000C62  D7FB               	goto	l99
  2172  000C64                     l102:
  2173                           
  2174                           ;main.c: 790: }
  2175                           ;main.c: 793: OSCCON = OSCCONSave;
  2176  000C64  C031  FFD3         	movff	USBCBSuspend@OSCCONSave,4051	;volatile
  2177  000C68  0012               	return		;funcret
  2178  000C6A                     __end_of_USBCBSuspend:
  2179                           	opt stack 0
  2180                           stkptr	equ	0xFFC
  2181                           tblptru	equ	0xFF8
  2182                           tblptrh	equ	0xFF7
  2183                           tblptrl	equ	0xFF6
  2184                           tablat	equ	0xFF5
  2185                           prodh	equ	0xFF4
  2186                           prodl	equ	0xFF3
  2187                           intcon	equ	0xFF2
  2188                           wreg	equ	0xFE8
  2189                           indf1	equ	0xFE7
  2190                           fsr1h	equ	0xFE2
  2191                           fsr1l	equ	0xFE1
  2192                           indf2	equ	0xFDF
  2193                           postinc2	equ	0xFDE
  2194                           postdec2	equ	0xFDD
  2195                           plusw2	equ	0xFDB
  2196                           fsr2h	equ	0xFDA
  2197                           fsr2l	equ	0xFD9
  2198                           status	equ	0xFD8
  2199                           
  2200 ;; *************** function _USBCtrlTrfSetupHandler *****************
  2201 ;; Defined at:
  2202 ;;		line 812 in file "../src/usb_device.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;		None
  2205 ;; Auto vars:     Size  Location     Type
  2206 ;;		None
  2207 ;; Return value:  Size  Location     Type
  2208 ;;		None               void
  2209 ;; Registers used:
  2210 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/F
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2220 ;;Total ram usage:        0 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    4
  2223 ;; This function calls:
  2224 ;;		_USBCBCheckOtherReq
  2225 ;;		_USBCheckStdRequest
  2226 ;;		_USBCtrlEPServiceComplete
  2227 ;; This function is called by:
  2228 ;;		_USBDeviceTasks
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232                           	psect	text9
  2233  000B4A                     __ptext9:
  2234                           	opt stack 0
  2235  000B4A                     _USBCtrlTrfSetupHandler:
  2236                           	opt stack 24
  2237                           
  2238                           ;usb_device.c: 819: ep0Bi.Stat._byte = 0x00;
  2239                           
  2240                           ;incstack = 0
  2241  000B4A  010D               	movlb	13	; () banked
  2242  000B4C  6B08               	clrf	8,b	;volatile
  2243                           
  2244                           ;usb_device.c: 820: short_pkt_status = 0;
  2245  000B4E  6A40               	clrf	_short_pkt_status,c
  2246                           
  2247                           ;usb_device.c: 825: if(ep0BoEven.Stat.UOWN == 1)
  2248  000B50  AF00               	btfss	0,7,b	;volatile
  2249  000B52  D002               	goto	l331
  2250                           
  2251                           ; BSR set to: 13
  2252                           ;usb_device.c: 826: {
  2253                           ;usb_device.c: 827: ep0BoEven.Stat._byte = 0x00;
