

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 22:26:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F47J53
  3264  00144C  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3265  00144E  0E00               	movlw	0
  3266  001450  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3267  001452  0E00               	movlw	0
  3268  001454  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3269  001456  0E01               	movlw	1
  3270  001458  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3271  00145A  EC2C  F014         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3272  00145E  D000               	goto	i2l4136
  3273  001460                     i2l4136:
  3274                           
  3275                           ;usb_device.c: 709: }
  3276                           ;usb_device.c: 710: (UIR &= 0xBF);
  3277  001460  9C62               	bcf	3938,6,c	;volatile
  3278                           
  3279                           ;usb_device.c: 735: if(USBStatusStageTimeoutCounter != 0u)
  3280  001462  5053               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
  3281  001464  B4D8               	btfsc	status,2,c
  3282  001466  D002               	goto	i2l4142
  3283                           
  3284                           ;usb_device.c: 736: {
  3285                           ;usb_device.c: 737: USBStatusStageTimeoutCounter--;
  3286  001468  0653               	decf	_USBStatusStageTimeoutCounter,f,c	;volatile
  3287  00146A  D000               	goto	i2l4142
  3288  00146C                     i2l4142:
  3289                           
  3290                           ;usb_device.c: 738: }
  3291                           ;usb_device.c: 744: if(USBStatusStageTimeoutCounter == 0)
  3292  00146C  5053               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
  3293  00146E  A4D8               	btfss	status,2,c
  3294  001470  D003               	goto	i2l4146
  3295                           
  3296                           ;usb_device.c: 745: {
  3297                           ;usb_device.c: 746: USBCtrlEPAllowStatusStage();
  3298  001472  EC0E  F011         	call	_USBCtrlEPAllowStatusStage	;wreg free
  3299  001476  D000               	goto	i2l4146
  3300  001478                     i2l4146:
  3301                           
  3302                           ;usb_device.c: 747: }
  3303                           ;usb_device.c: 749: }
  3304                           ;usb_device.c: 751: if(UIRbits.STALLIF && UIEbits.STALLIE)
  3305  001478  AA62               	btfss	3938,5,c	;volatile
  3306  00147A  D006               	goto	i2l4152
  3307  00147C  010F               	movlb	15	; () banked
  3308  00147E  AB36               	btfss	54,5,b	;volatile
  3309  001480  D003               	goto	i2l4152
  3310                           
  3311                           ; BSR set to: 15
  3312                           ;usb_device.c: 752: {
  3313                           ;usb_device.c: 753: USBStallHandler();
  3314  001482  EC2F  F015         	call	_USBStallHandler	;wreg free
  3315  001486  D000               	goto	i2l4152
  3316  001488                     i2l4152:
  3317                           
  3318                           ;usb_device.c: 754: }
  3319                           ;usb_device.c: 756: if(UIRbits.UERRIF && UIEbits.UERRIE)
  3320  001488  A262               	btfss	3938,1,c	;volatile
  3321  00148A  D013               	goto	i2l4160
  3322  00148C  010F               	movlb	15	; () banked
  3323  00148E  A336               	btfss	54,1,b	;volatile
  3324  001490  D010               	goto	i2l4160
  3325                           
  3326                           ; BSR set to: 15
  3327                           ;usb_device.c: 757: {
  3328                           ;usb_device.c: 758: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_BUS_ERROR,0,1);
  3329  001492  0E7F               	movlw	127
  3330  001494  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3331  001496  680E               	setf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3332  001498  0E00               	movlw	0
  3333  00149A  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3334  00149C  0E00               	movlw	0
  3335  00149E  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3336  0014A0  0E00               	movlw	0
  3337  0014A2  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3338  0014A4  0E01               	movlw	1
  3339  0014A6  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3340  0014A8  EC2C  F014         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3341                           
  3342                           ;usb_device.c: 759: {UEIR = 0;};
  3343  0014AC  0E00               	movlw	0
  3344  0014AE  6E63               	movwf	3939,c	;volatile
  3345  0014B0  D000               	goto	i2l4160
  3346  0014B2                     i2l4160:
  3347                           
  3348                           ;usb_device.c: 767: }
  3349                           ;usb_device.c: 774: if(USBDeviceState < DEFAULT_STATE)
  3350  0014B2  0E04               	movlw	4
  3351  0014B4  6050               	cpfslt	_USBDeviceState,c	;volatile
  3352  0014B6  D002               	goto	i2l473
  3353                           
  3354                           ;usb_device.c: 775: {
  3355                           ;usb_device.c: 776: {PIR2bits.USBIF = 0;};
  3356  0014B8  98A1               	bcf	4001,4,c	;volatile
  3357                           
  3358                           ;usb_device.c: 777: return;
  3359  0014BA  0012               	return	
  3360  0014BC                     i2l473:
  3361                           
  3362                           ;usb_device.c: 778: }
  3363                           ;usb_device.c: 783: if(UIEbits.TRNIE)
  3364  0014BC  010F               	movlb	15	; () banked
  3365  0014BE  A736               	btfss	54,3,b	;volatile
  3366  0014C0  D03C               	goto	i2l474
  3367                           
  3368                           ; BSR set to: 15
  3369                           ;usb_device.c: 784: {
  3370                           ;usb_device.c: 785: for(i = 0; i < 4u; i++)
  3371  0014C2  0E00               	movlw	0
  3372  0014C4  6E1F               	movwf	USBDeviceTasks@i,c
  3373  0014C6                     i2l4166:
  3374                           
  3375                           ; BSR set to: 15
  3376  0014C6  0E03               	movlw	3
  3377  0014C8  641F               	cpfsgt	USBDeviceTasks@i,c
  3378  0014CA  D001               	goto	i2l475
  3379                           
  3380                           ; BSR set to: 15
  3381  0014CC  D036               	goto	i2l474
  3382  0014CE                     i2l475:
  3383                           
  3384                           ;usb_device.c: 786: {
  3385                           ;usb_device.c: 787: if(UIRbits.TRNIF)
  3386  0014CE  A662               	btfss	3938,3,c	;volatile
  3387  0014D0  D034               	goto	i2l474
  3388                           
  3389                           ;usb_device.c: 788: {
  3390                           ;usb_device.c: 790: USTATcopy.Val = USTAT;
  3391  0014D2  CF64 F05F          	movff	3940,_USTATcopy	;volatile
  3392                           
  3393                           ;usb_device.c: 791: endpoint_number = USTATcopy.endpoint_number;
  3394  0014D6  305F               	rrcf	_USTATcopy,w,c	;volatile
  3395  0014D8  32E8               	rrcf	wreg,f,c
  3396  0014DA  32E8               	rrcf	wreg,f,c
  3397  0014DC  0B0F               	andlw	15
  3398  0014DE  6E56               	movwf	_endpoint_number,c	;volatile
  3399                           
  3400                           ;usb_device.c: 793: (UIR &= 0xF7);
  3401  0014E0  9662               	bcf	3938,3,c	;volatile
  3402                           
  3403                           ;usb_device.c: 798: if(USTATcopy.direction == 0)
  3404  0014E2  B45F               	btfsc	_USTATcopy,2,c	;volatile
  3405  0014E4  D007               	goto	i2l4180
  3406                           
  3407                           ;usb_device.c: 799: {
  3408                           ;usb_device.c: 800: ep_data_out[endpoint_number].bits.ping_pong_state ^= 1;
  3409  0014E6  5056               	movf	_endpoint_number,w,c	;volatile
  3410  0014E8  0D01               	mullw	1
  3411  0014EA  0E6D               	movlw	low _ep_data_out
  3412  0014EC  24F3               	addwf	prodl,w,c
  3413  0014EE  6ED9               	movwf	fsr2l,c
  3414  0014F0  0E00               	movlw	high _ep_data_out
  3415  0014F2  D006               	goto	L4
  3416  0014F4                     i2l4180:
  3417                           
  3418                           ;usb_device.c: 802: else
  3419                           ;usb_device.c: 803: {
  3420                           ;usb_device.c: 804: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1;
  3421  0014F4  5056               	movf	_endpoint_number,w,c	;volatile
  3422  0014F6  0D01               	mullw	1
  3423  0014F8  0E6A               	movlw	low _ep_data_in
  3424  0014FA  24F3               	addwf	prodl,w,c
  3425  0014FC  6ED9               	movwf	fsr2l,c
  3426  0014FE  0E00               	movlw	high _ep_data_in
  3427  001500                     L4:
  3428  001500  20F4               	addwfc	prodh,w,c
  3429  001502  6EDA               	movwf	fsr2h,c
  3430  001504  0100               	movlb	0	; () banked
  3431  001506  70DF               	btg	indf2,0,c
  3432  001508  D000               	goto	i2l4182
  3433  00150A                     i2l4182:
  3434                           
  3435                           ; BSR set to: 0
  3436                           ;usb_device.c: 805: }
  3437                           ;usb_device.c: 810: if(endpoint_number == 0)
  3438  00150A  5056               	movf	_endpoint_number,w,c	;volatile
  3439  00150C  A4D8               	btfss	status,2,c
  3440  00150E  D003               	goto	i2l4186
  3441                           
  3442                           ; BSR set to: 0
  3443                           ;usb_device.c: 811: {
  3444                           ;usb_device.c: 812: USBCtrlEPService();
  3445  001510  ECA6  F010         	call	_USBCtrlEPService	;wreg free
  3446                           
  3447                           ;usb_device.c: 813: }
  3448  001514  D010               	goto	i2l4188
  3449  001516                     i2l4186:
  3450                           
  3451                           ;usb_device.c: 814: else
  3452                           ;usb_device.c: 815: {
  3453                           ;usb_device.c: 816: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
      +                          Val,0);
  3454  001516  0E00               	movlw	0
  3455  001518  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3456  00151A  0E72               	movlw	114
  3457  00151C  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3458  00151E  0E5F               	movlw	low _USTATcopy
  3459  001520  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3460  001522  0E00               	movlw	high _USTATcopy
  3461  001524  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3462  001526  0E00               	movlw	0
  3463  001528  6E13               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3464  00152A  0E00               	movlw	0
  3465  00152C  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3466  00152E  EC2C  F014         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3467                           
  3468                           ;usb_device.c: 817: }
  3469                           ;usb_device.c: 818: }
  3470  001532  D001               	goto	i2l4188
  3471                           
  3472                           ;usb_device.c: 819: else
  3473                           ;usb_device.c: 820: {
  3474                           ;usb_device.c: 821: break;
  3475  001534  D002               	goto	i2l474
  3476  001536                     i2l4188:
  3477  001536  2A1F               	incf	USBDeviceTasks@i,f,c
  3478  001538  D7C6               	goto	i2l4166
