

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:41:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  2254  0D38  303E               	movlw	62
  2255  0D39  318C  24D9  318D   	fcall	_I2C_Start
  2256  0D3C  0021               	movlb	1	; select bank1
  2257  0D3D  00BD               	movwf	??_LCD_Command^(0+128)
  2258  0D3E  083D               	movf	??_LCD_Command^(0+128),w
  2259  0D3F  00BF               	movwf	LCD_Command@ans^(0+128)
  2260                           
  2261                           ;My_header_16F.h: 271: if (ans == 0) {
  2262  0D40  083F               	movf	LCD_Command@ans^(0+128),w
  2263  0D41  1D03               	btfss	3,2
  2264  0D42  2D4C               	goto	l212
  2265                           
  2266                           ;My_header_16F.h: 273: I2C_Send(0b10000000);
  2267  0D43  3080               	movlw	128
  2268  0D44  318B  23CA  318D   	fcall	_I2C_Send
  2269                           
  2270                           ;My_header_16F.h: 274: I2C_Send(c);
  2271  0D47  0021               	movlb	1	; select bank1
  2272  0D48  083E               	movf	LCD_Command@c^(0+128),w
  2273  0D49  318B  23CA  318D   	fcall	_I2C_Send
  2274  0D4C                     l212:	
  2275                           
  2276                           ;My_header_16F.h: 275: }
  2277                           ;My_header_16F.h: 276: I2C_Stop();
  2278  0D4C  318B  235C  318D   	fcall	_I2C_Stop
  2279                           
  2280                           ;My_header_16F.h: 277: _delay((unsigned long)((26)*(32000000/4000000.0)));
  2281  0D4F  3045               	movlw	69
  2282  0D50  0021               	movlb	1	; select bank1
  2283  0D51  00BD               	movwf	??_LCD_Command^(0+128)
  2284  0D52                     u3927:	
  2285  0D52  0BBD               	decfsz	??_LCD_Command^(0+128),f
  2286  0D53  2D52               	goto	u3927
  2287  0D54  0008               	return
  2288  0D55                     __end_of_LCD_Command:	
  2289                           
  2290                           	psect	text9
  2291  0B73                     __ptext9:	
  2292 ;; *************** function _I2C_init *****************
  2293 ;; Defined at:
  2294 ;;		line 203 in file "My_header_16F.h"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;		None               void
  2301 ;; Registers used:
  2302 ;;		wreg
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2308 ;;      Params:         0       0       0       0       0       0
  2309 ;;      Locals:         0       0       0       0       0       0
  2310 ;;      Temps:          0       0       0       0       0       0
  2311 ;;      Totals:         0       0       0       0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    6
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_main_init
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _I2C_init
  2324  0B73                     _I2C_init:	
  2325                           
  2326                           ;My_header_16F.h: 204: SSP1STAT = 0b10000000;
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in _I2C_init: [wreg]
  2330  0B73  3080               	movlw	128
  2331  0B74  0024               	movlb	4	; select bank4
  2332  0B75  0094               	movwf	20	;volatile
  2333                           
  2334                           ;My_header_16F.h: 205: SSP1CON1 = 0b00101000;
  2335  0B76  3028               	movlw	40
  2336  0B77  0095               	movwf	21	;volatile
  2337                           
  2338                           ;My_header_16F.h: 206: SSP1ADD = 0x13;
  2339  0B78  3013               	movlw	19
  2340  0B79  0092               	movwf	18	;volatile
  2341                           
  2342                           ;My_header_16F.h: 209: SSP1IF = 0;
  2343  0B7A  0020               	movlb	0	; select bank0
  2344  0B7B  1191               	bcf	17,3	;volatile
  2345                           
  2346                           ;My_header_16F.h: 210: BCL1IF = 0;
  2347  0B7C  1192               	bcf	18,3	;volatile
  2348  0B7D  0008               	return
  2349  0B7E                     __end_of_I2C_init:	
  2350                           
  2351                           	psect	text10
  2352  0D15                     __ptext10:	
  2353 ;; *************** function _flag_read *****************
  2354 ;; Defined at:
  2355 ;;		line 255 in file "PIC16F1827-ChargeStation4-02.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  port            1    wreg     unsigned char 
  2358 ;;  bit_and         1    0[BANK1 ] unsigned char 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  port            1    1[BANK1 ] unsigned char 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      unsigned char 
  2363 ;; Registers used:
  2364 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2370 ;;      Params:         0       0       1       0       0       0
  2371 ;;      Locals:         0       0       1       0       0       0
  2372 ;;      Temps:          0       0       0       0       0       0
  2373 ;;      Totals:         0       0       2       0       0       0
  2374 ;;Total ram usage:        2 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; Hardware stack levels required when called:    6
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_main
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _flag_read
  2386  0D15                     _flag_read:	
  2387                           
  2388                           ;incstack = 0
  2389                           ; Regs used in _flag_read: [wreg-fsr0h+status,2+status,0]
  2390                           ;flag_read@port stored from wreg
  2391  0D15  0021               	movlb	1	; select bank1
  2392  0D16  00BA               	movwf	flag_read@port^(0+128)
  2393                           
  2394                           ;PIC16F1827-ChargeStation4-02.c: 256: switch (port) {
  2395  0D17  2D29               	goto	l3098
  2396  0D18                     l3080:	
  2397                           ;PIC16F1827-ChargeStation4-02.c: 257: case 2:
  2398                           
  2399                           
  2400                           ;PIC16F1827-ChargeStation4-02.c: 258: return (sw_RA3.flags) & bit_and;
  2401  0D18  0020               	movlb	0	; select bank0
  2402  0D19  0834               	movf	_sw_RA3+2,w
  2403  0D1A  0021               	movlb	1	; select bank1
  2404  0D1B  0539               	andwf	flag_read@bit_and^(0+128),w
  2405  0D1C  0008               	return
  2406  0D1D                     l3084:	
  2407                           ;PIC16F1827-ChargeStation4-02.c: 259: case 1:
  2408                           
  2409                           
  2410                           ;PIC16F1827-ChargeStation4-02.c: 260: return (sw_RA4.flags) & bit_and;
  2411  0D1D  0020               	movlb	0	; select bank0
  2412  0D1E  0837               	movf	_sw_RA4+2,w
  2413  0D1F  0021               	movlb	1	; select bank1
  2414  0D20  0539               	andwf	flag_read@bit_and^(0+128),w
  2415  0D21  0008               	return
  2416  0D22                     l3088:	
  2417                           ;PIC16F1827-ChargeStation4-02.c: 261: case 0:
  2418                           
  2419                           
  2420                           ;PIC16F1827-ChargeStation4-02.c: 262: return (sw_RA5.flags) & bit_and;
  2421  0D22  0020               	movlb	0	; select bank0
  2422  0D23  083A               	movf	_sw_RA5+2,w
  2423  0D24  0021               	movlb	1	; select bank1
  2424  0D25  0539               	andwf	flag_read@bit_and^(0+128),w
  2425  0D26  0008               	return
  2426  0D27                     l3092:	
  2427                           ;PIC16F1827-ChargeStation4-02.c: 263: default:
  2428                           
  2429                           
  2430                           ;PIC16F1827-ChargeStation4-02.c: 264: return 0;
  2431  0D27  3000               	movlw	0
  2432                           
  2433                           ;PIC16F1827-ChargeStation4-02.c: 265: }
  2434  0D28  0008               	return
  2435  0D29                     l3098:	
  2436  0D29  083A               	movf	flag_read@port^(0+128),w
  2437                           
  2438                           ; Switch size 1, requested type "space"
  2439                           ; Number of cases is 3, Range of values is 0 to 2
  2440                           ; switch strategies available:
  2441                           ; Name         Instructions Cycles
  2442                           ; simple_byte           10     6 (average)
  2443                           ; direct_byte           12     6 (fixed)
  2444                           ; jumptable            260     6 (fixed)
  2445                           ;	Chosen strategy is simple_byte
  2446  0D2A  3A00               	xorlw	0	; case 0
  2447  0D2B  1903               	skipnz
  2448  0D2C  2D22               	goto	l3088
  2449  0D2D  3A01               	xorlw	1	; case 1
  2450  0D2E  1903               	skipnz
  2451  0D2F  2D1D               	goto	l3084
  2452  0D30  3A03               	xorlw	3	; case 2
  2453  0D31  1903               	skipnz
  2454  0D32  2D18               	goto	l3080
  2455  0D33  2D27               	goto	l3092
  2456  0D34  0008               	return
  2457  0D35                     __end_of_flag_read:	
  2458                           
  2459                           	psect	text11
  2460  0D78                     __ptext11:	
  2461 ;; *************** function _flag_clear *****************
  2462 ;; Defined at:
  2463 ;;		line 268 in file "PIC16F1827-ChargeStation4-02.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  port            1    wreg     unsigned char 
  2466 ;;  bit_and         1    0[BANK1 ] unsigned char 
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  port            1    2[BANK1 ] unsigned char 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;		None               void
  2471 ;; Registers used:
  2472 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2478 ;;      Params:         0       0       1       0       0       0
  2479 ;;      Locals:         0       0       1       0       0       0
  2480 ;;      Temps:          0       0       1       0       0       0
  2481 ;;      Totals:         0       0       3       0       0       0
  2482 ;;Total ram usage:        3 bytes
  2483 ;; Hardware stack levels used:    1
  2484 ;; Hardware stack levels required when called:    6
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _flag_clear
  2494  0D78                     _flag_clear:	
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _flag_clear: [wreg-fsr0h+status,2+status,0]
  2498                           ;flag_clear@port stored from wreg
  2499  0D78  0021               	movlb	1	; select bank1
  2500  0D79  00BB               	movwf	flag_clear@port^(0+128)
  2501                           
  2502                           ;PIC16F1827-ChargeStation4-02.c: 269: switch (port) {
  2503  0D7A  2D8F               	goto	l3110
  2504  0D7B                     l3102:	
  2505                           ;PIC16F1827-ChargeStation4-02.c: 270: case 2:
  2506                           
  2507                           
