

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:20:58 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
  1761                           ;usb_device.c: 546: pBDTEntry = &ep0BoOdd;
  1762  000320  0E04               	movlw	4
  1763  000322  6E2B               	movwf	USBDeviceTasks@pBDTEntry,c
  1764  000324                     L2:
  1765  000324  6E2C               	movwf	USBDeviceTasks@pBDTEntry+1,c
  1766                           
  1767                           ;usb_device.c: 547: }
  1768                           ;usb_device.c: 550: UIRbits.TRNIF = 0;
  1769  000326  9662               	bcf	3938,3,c	;volatile
  1770                           
  1771                           ;usb_device.c: 553: if(pBDTEntry->Stat.PID == 0b00001101)
  1772  000328  C02B  FFD9         	movff	USBDeviceTasks@pBDTEntry,fsr2l
  1773  00032C  C02C  FFDA         	movff	USBDeviceTasks@pBDTEntry+1,fsr2h
  1774  000330  30DF               	rrcf	indf2,w,c
  1775  000332  32E8               	rrcf	wreg,f,c
  1776  000334  0B0F               	andlw	15
  1777  000336  0A0D               	xorlw	13
  1778  000338  E120               	bnz	l2965
  1779                           
  1780                           ;usb_device.c: 554: {
  1781                           ;usb_device.c: 557: for(i = 0; i < sizeof(CTRL_TRF_SETUP); i++)
  1782  00033A  6A33               	clrf	USBDeviceTasks@i,c
  1783  00033C                     l2949:
  1784                           
  1785                           ;usb_device.c: 558: {
  1786                           ;usb_device.c: 559: SetupPkt._byte[i] = *pBDTEntry->ADR++;
  1787  00033C  D823               	call	PL16	;call to abstracted procedure
  1788  00033E  CFDE F04A          	movff	postinc2,??_USBDeviceTasks
  1789  000342  CFDD F04B          	movff	postdec2,??_USBDeviceTasks+1
  1790  000346  C04A  FFD9         	movff	??_USBDeviceTasks,fsr2l
  1791  00034A  C04B  FFDA         	movff	??_USBDeviceTasks+1,fsr2h
  1792  00034E  5033               	movf	USBDeviceTasks@i,w,c
  1793  000350  0F01               	addlw	low _SetupPkt
  1794  000352  D81F               	call	PL40	;call to abstracted procedure
  1795  000354  D817               	call	PL16	;call to abstracted procedure
  1796  000356  2ADE               	incf	postinc2,f,c
  1797  000358  0E00               	movlw	0
  1798  00035A  22DD               	addwfc	postdec2,f,c
  1799  00035C  2A33               	incf	USBDeviceTasks@i,f,c
  1800  00035E  0E07               	movlw	7
  1801  000360  6433               	cpfsgt	USBDeviceTasks@i,c
  1802  000362  D7EC               	goto	l2949
  1803                           
  1804                           ;usb_device.c: 560: }
  1805                           ;usb_device.c: 564: USBCtrlTrfSetupHandler();
  1806  000364  ECA2  F005         	call	_USBCtrlTrfSetupHandler	;wreg free
  1807                           
  1808                           ;usb_device.c: 565: }
  1809  000368  D008               	goto	l2965
  1810  00036A                     l2959:
  1811                           
  1812                           ;usb_device.c: 572: else if(USTAT == ((0x00<<3)|(1<<2)))
  1813  00036A  0E04               	movlw	4
  1814  00036C  1864               	xorwf	3940,w,c	;volatile
  1815  00036E  E104               	bnz	l309
  1816                           
  1817                           ;usb_device.c: 573: {
  1818                           ;usb_device.c: 575: UIRbits.TRNIF = 0;
  1819  000370  9662               	bcf	3938,3,c	;volatile
  1820                           
  1821                           ;usb_device.c: 576: USBCtrlTrfInHandler();
  1822  000372  EC2A  F005         	call	_USBCtrlTrfInHandler	;wreg free
  1823                           
  1824                           ;usb_device.c: 577: }
  1825  000376  D001               	goto	l2965
  1826  000378                     l309:
  1827                           
  1828                           ;usb_device.c: 578: else
  1829                           ;usb_device.c: 579: {
  1830                           ;usb_device.c: 584: UIRbits.TRNIF = 0;
  1831  000378  9662               	bcf	3938,3,c	;volatile
  1832  00037A                     l2965:
  1833  00037A  2A3C               	incf	_bTRNIFCount,f,c
  1834  00037C  0E03               	movlw	3
  1835  00037E  643C               	cpfsgt	_bTRNIFCount,c
  1836  000380  D7C2               	goto	l298
  1837  000382  0C03               	retlw	3
  1838  000384                     __end_of_USBDeviceTasks:
  1839                           	opt stack 0
  1840  000384                     PL16:
  1841                           	opt stack 24
  1842  000384  EE20 F002          	lfsr	2,2
  1843  000388  502B               	movf	USBDeviceTasks@pBDTEntry,w,c
  1844  00038A  26D9               	addwf	fsr2l,f,c
  1845  00038C  502C               	movf	USBDeviceTasks@pBDTEntry+1,w,c
  1846  00038E  22DA               	addwfc	fsr2h,f,c
  1847  000390  0012               	return	
  1848  000392                     __end_ofPL16:
  1849                           	opt stack 0
  1850  000392                     PL40:
  1851                           	opt stack 28
  1852  000392  6EE1               	movwf	fsr1l,c
  1853  000394  6AE2               	clrf	fsr1h,c
  1854  000396  CFDF FFE7          	movff	indf2,indf1
  1855  00039A  0012               	return	
  1856  00039C                     __end_ofPL40:
  1857                           	opt stack 0
  1858                           stkptr	equ	0xFFC
  1859                           tblptru	equ	0xFF8
  1860                           tblptrh	equ	0xFF7
  1861                           tblptrl	equ	0xFF6
  1862                           tablat	equ	0xFF5
  1863                           prodh	equ	0xFF4
  1864                           prodl	equ	0xFF3
  1865                           intcon	equ	0xFF2
  1866                           wreg	equ	0xFE8
  1867                           indf1	equ	0xFE7
  1868                           fsr1h	equ	0xFE2
  1869                           fsr1l	equ	0xFE1
  1870                           indf2	equ	0xFDF
  1871                           postinc2	equ	0xFDE
  1872                           postdec2	equ	0xFDD
  1873                           plusw2	equ	0xFDB
  1874                           fsr2h	equ	0xFDA
  1875                           fsr2l	equ	0xFD9
  1876                           status	equ	0xFD8
  1877                           
  1878 ;; *************** function _USBWakeFromSuspend *****************
  1879 ;; Defined at:
  1880 ;;		line 710 in file "../src/usb_device.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;		None               void
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/F
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    3
  1901 ;; This function calls:
  1902 ;;		_USBCBWakeFromSuspend
  1903 ;; This function is called by:
  1904 ;;		_USBDeviceTasks
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           	psect	text5
  1909  000C60                     __ptext5:
  1910                           	opt stack 0
  1911  000C60                     _USBWakeFromSuspend:
  1912                           	opt stack 25
  1913                           
  1914                           ;usb_device.c: 715: USBCBWakeFromSuspend();
  1915                           
  1916                           ;incstack = 0
  1917  000C60  EC54  F006         	call	_USBCBWakeFromSuspend	;wreg free
  1918                           
  1919                           ;usb_device.c: 718: UCONbits.SUSPND = 0;
  1920  000C64  9265               	bcf	3941,1,c	;volatile
  1921                           
  1922                           ;usb_device.c: 719: UIEbits.ACTVIE = 0;
  1923  000C66  010F               	movlb	15	; () banked
  1924  000C68  9536               	bcf	54,2,b	;volatile
  1925                           
  1926                           ;usb_device.c: 720: while(UIRbits.ACTVIF){UIRbits.ACTVIF = 0;}
  1927  000C6A  D001               	goto	l319
  1928  000C6C                     l320:
  1929  000C6C  9462               	bcf	3938,2,c	;volatile
  1930  000C6E                     l319:
  1931  000C6E  A462               	btfss	3938,2,c	;volatile
  1932  000C70  0012               	return		;funcret
  1933  000C72  D7FC               	goto	l320
  1934  000C74                     __end_of_USBWakeFromSuspend:
  1935                           	opt stack 0
  1936                           stkptr	equ	0xFFC
  1937                           tblptru	equ	0xFF8
  1938                           tblptrh	equ	0xFF7
  1939                           tblptrl	equ	0xFF6
  1940                           tablat	equ	0xFF5
  1941                           prodh	equ	0xFF4
  1942                           prodl	equ	0xFF3
  1943                           intcon	equ	0xFF2
  1944                           wreg	equ	0xFE8
  1945                           indf1	equ	0xFE7
  1946                           fsr1h	equ	0xFE2
  1947                           fsr1l	equ	0xFE1
  1948                           indf2	equ	0xFDF
  1949                           postinc2	equ	0xFDE
  1950                           postdec2	equ	0xFDD
  1951                           plusw2	equ	0xFDB
  1952                           fsr2h	equ	0xFDA
  1953                           fsr2l	equ	0xFD9
  1954                           status	equ	0xFD8
  1955                           
  1956 ;; *************** function _USBCBWakeFromSuspend *****************
  1957 ;; Defined at:
  1958 ;;		line 970 in file "../src/main.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;		None               void
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/F
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1975 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1976 ;;Total ram usage:        0 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    2
  1979 ;; This function calls:
  1980 ;;		_DelayRoutine
  1981 ;; This function is called by:
  1982 ;;		_USBWakeFromSuspend
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           	psect	text6
  1987  000CA8                     __ptext6:
