

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 13 23:19:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  3165  0017FC  24F3               	addwf	prodl,w,c
  3166  0017FE  6ED9               	movwf	fsr2l,c
  3167  001800  0E00               	movlw	high _ep_data_out
  3168  001802  D006               	goto	L3
  3169  001804                     i2l3767:
  3170                           
  3171                           ;usb_device.c: 802: else
  3172                           ;usb_device.c: 803: {
  3173                           ;usb_device.c: 804: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1;
  3174  001804  5054               	movf	_endpoint_number,w,c	;volatile
  3175  001806  0D01               	mullw	1
  3176  001808  0E45               	movlw	low _ep_data_in
  3177  00180A  24F3               	addwf	prodl,w,c
  3178  00180C  6ED9               	movwf	fsr2l,c
  3179  00180E  0E00               	movlw	high _ep_data_in
  3180  001810                     L3:
  3181  001810  20F4               	addwfc	prodh,w,c
  3182  001812  6EDA               	movwf	fsr2h,c
  3183  001814  70DF               	btg	indf2,0,c
  3184  001816  D000               	goto	i2l3769
  3185  001818                     i2l3769:
  3186                           
  3187                           ;usb_device.c: 805: }
  3188                           ;usb_device.c: 810: if(endpoint_number == 0)
  3189  001818  5054               	movf	_endpoint_number,w,c	;volatile
  3190  00181A  A4D8               	btfss	status,2,c
  3191  00181C  D003               	goto	i2l3773
  3192                           
  3193                           ;usb_device.c: 811: {
  3194                           ;usb_device.c: 812: USBCtrlEPService();
  3195  00181E  EC68  F011         	call	_USBCtrlEPService	;wreg free
  3196                           
  3197                           ;usb_device.c: 813: }
  3198  001822  D010               	goto	i2l3775
  3199  001824                     i2l3773:
  3200                           
  3201                           ;usb_device.c: 814: else
  3202                           ;usb_device.c: 815: {
  3203                           ;usb_device.c: 816: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
      +                          Val,0);
  3204  001824  0E00               	movlw	0
  3205  001826  6E0E               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  3206  001828  0E72               	movlw	114
  3207  00182A  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  3208  00182C  0E5E               	movlw	low _USTATcopy
  3209  00182E  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  3210  001830  0E00               	movlw	high _USTATcopy
  3211  001832  6E10               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  3212  001834  0E00               	movlw	0
  3213  001836  6E12               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  3214  001838  0E00               	movlw	0
  3215  00183A  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  3216  00183C  ECE9  F013         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  3217                           
  3218                           ;usb_device.c: 817: }
  3219                           ;usb_device.c: 818: }
  3220  001840  D001               	goto	i2l3775
  3221                           
  3222                           ;usb_device.c: 819: else
  3223                           ;usb_device.c: 820: {
  3224                           ;usb_device.c: 821: break;
  3225  001842  D002               	goto	i2l466
  3226  001844                     i2l3775:
  3227  001844  2A1E               	incf	USBDeviceTasks@i,f,c
  3228  001846  D7C7               	goto	i2l3753
  3229  001848                     i2l466:
  3230                           
  3231                           ;usb_device.c: 822: }
  3232                           ;usb_device.c: 823: }
  3233                           ;usb_device.c: 824: }
  3234                           ;usb_device.c: 826: {PIR2bits.USBIF = 0;};
  3235  001848  98A1               	bcf	4001,4,c	;volatile
  3236  00184A  0012               	return		;funcret
  3237  00184C                     __end_of_USBDeviceTasks:
  3238                           	opt stack 0
  3239                           pclatu	equ	0xFFB
  3240                           pclath	equ	0xFFA
  3241                           tblptru	equ	0xFF8
  3242                           tblptrh	equ	0xFF7
  3243                           tblptrl	equ	0xFF6
  3244                           tablat	equ	0xFF5
  3245                           prodh	equ	0xFF4
  3246                           prodl	equ	0xFF3
  3247                           intcon	equ	0xFF2
  3248                           postinc0	equ	0xFEE
  3249                           fsr0h	equ	0xFEA
  3250                           fsr0l	equ	0xFE9
  3251                           wreg	equ	0xFE8
  3252                           postinc1	equ	0xFE6
  3253                           plusw1	equ	0xFE3
  3254                           fsr1h	equ	0xFE2
  3255                           fsr1l	equ	0xFE1
  3256                           indf2	equ	0xFDF
  3257                           postinc2	equ	0xFDE
  3258                           postdec2	equ	0xFDD
  3259                           plusw2	equ	0xFDB
  3260                           fsr2h	equ	0xFDA
  3261                           fsr2l	equ	0xFD9
  3262                           status	equ	0xFD8
  3263                           
  3264 ;; *************** function i2_USBDeviceInit *****************
  3265 ;; Defined at:
  3266 ;;		line 298 in file "../../../../../../framework/usb/src/usb_device.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;		None
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;  USBDeviceIni    1    8[COMRAM] unsigned char 
  3271 ;; Return value:  Size  Location     Type
  3272 ;;		None               void
  3273 ;; Registers used:
  3274 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12 BANK13h  BANK14
  3280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3281 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3283 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3284 ;;Total ram usage:        1 bytes
  3285 ;; Hardware stack levels used:    1
  3286 ;; Hardware stack levels required when called:    1
  3287 ;; This function calls:
  3288 ;;		i2_memset
  3289 ;; This function is called by:
  3290 ;;		_USBDeviceTasks
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           	psect	text15
  3295  00198E                     __ptext15:
  3296                           	opt stack 0
  3297  00198E                     i2_USBDeviceInit:
  3298                           	opt stack 24
  3299                           
  3300                           ;usb_device.c: 300: uint8_t i;
  3301                           ;usb_device.c: 302: {PIE2bits.USBIE = 0;};
  3302                           
  3303                           ;incstack = 0
  3304  00198E  98A0               	bcf	4000,4,c	;volatile
  3305                           
  3306                           ;usb_device.c: 305: {UEIR = 0;};
  3307  001990  0E00               	movlw	0
  3308  001992  6E63               	movwf	3939,c	;volatile
  3309                           
  3310                           ;usb_device.c: 308: {UIR = 0;};
  3311  001994  0E00               	movlw	0
  3312  001996  6E62               	movwf	3938,c	;volatile
  3313                           
  3314                           ;usb_device.c: 311: UEP0 = 0;
  3315  001998  0E00               	movlw	0
  3316  00199A  010F               	movlb	15	; () banked
  3317  00199C  6F26               	movwf	38,b	;volatile
  3318                           
  3319                           ; BSR set to: 15
  3320                           ;usb_device.c: 313: memset((void*)&UEP1,0x00,(1));;
  3321  00199E  0E27               	movlw	39
  3322  0019A0  6E01               	movwf	i2memset@p1,c
  3323  0019A2  0E0F               	movlw	15
  3324  0019A4  6E02               	movwf	i2memset@p1+1,c
  3325  0019A6  0E00               	movlw	0
  3326  0019A8  6E04               	movwf	i2memset@c+1,c
  3327  0019AA  0E00               	movlw	0
  3328  0019AC  6E03               	movwf	i2memset@c,c
  3329  0019AE  0E00               	movlw	0
  3330  0019B0  6E06               	movwf	i2memset@n+1,c
  3331  0019B2  0E01               	movlw	1
  3332  0019B4  6E05               	movwf	i2memset@n,c
  3333  0019B6  ECFB  F015         	call	i2_memset	;wreg free
  3334                           
  3335                           ;usb_device.c: 315: { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 | 0x40 |
      +                           0x02; };
  3336  0019BA  0E16               	movlw	22
  3337  0019BC  010F               	movlb	15	; () banked
  3338  0019BE  6F39               	movwf	57,b	;volatile
  3339                           
  3340                           ; BSR set to: 15
  3341  0019C0  0E9F               	movlw	159
  3342  0019C2  010F               	movlb	15	; () banked
  3343  0019C4  6F37               	movwf	55,b	;volatile
  3344                           
  3345                           ; BSR set to: 15
  3346  0019C6  0E7B               	movlw	123
  3347  0019C8  010F               	movlb	15	; () banked
  3348  0019CA  6F36               	movwf	54,b	;volatile
  3349                           
  3350                           ; BSR set to: 15
  3351                           ;usb_device.c: 318: ;
  3352                           ;usb_device.c: 321: ;
  3353                           ;usb_device.c: 324: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
  3354  0019CC  0E00               	movlw	0
  3355  0019CE  6E09               	movwf	i2USBDeviceInit@i,c
  3356  0019D0  D00E               	goto	i2l3631
  3357                           
  3358                           ; BSR set to: 15
  3359                           
  3360                           ; BSR set to: 15
  3361  0019D2  D010               	goto	i2l443
  3362  0019D4                     i2l3627:
  3363                           
  3364                           ;usb_device.c: 325: {
  3365                           ;usb_device.c: 326: BDT[i].Val = 0x00;
  3366  0019D4  5009               	movf	i2USBDeviceInit@i,w,c
  3367  0019D6  0D04               	mullw	4
  3368  0019D8  0E00               	movlw	0
  3369  0019DA  24F3               	addwf	prodl,w,c
  3370  0019DC  6ED9               	movwf	fsr2l,c
